FID,HUC12,FP_Areakm2,StrmOrder
0,101800010101,1.4596601,4
1,101800010102,5.1454601,5
2,101800010103,0.7516240,3
3,101800010104,2.0333400,4
4,101800010105,2.0668001,4
5,101800010106,4.0925999,5
6,101800010107,1.6758699,2
7,101800010108,7.4595599,5
8,101800010201,1.6584500,3
9,101800010202,3.6427400,3
10,101800010203,7.0703802,4
11,101800010204,2.6201601,4
12,101800010301,1.0768300,3
13,101800010302,1.0000401,3
14,101800010303,5.2443099,4
15,101800010304,1.2039599,4
16,101800010305,3.3045399,4
17,101800010306,9.1703501,5
18,101800010401,1.6523600,3
19,101800010402,1.5422900,3
20,101800010403,1.2491000,3
21,101800010404,2.5053201,3
22,101800010405,5.1909699,4
23,101800010406,1.7081900,4
24,101800010407,5.2173400,3
25,101800010408,8.9176903,4
26,101800010409,4.5112901,4
27,101800010501,1.3792800,2
28,101800010502,0.7798760,4
29,101800010503,2.1557801,4
30,101800010504,0.5617310,2
31,101800010505,9.3667002,4
32,101800010506,9.3559599,5
33,101800010507,9.8985500,5
34,101800010601,1.4949100,3
35,101800010602,2.2950399,4
36,101800010603,2.0596299,4
37,101800010604,2.5012801,4
38,101800010605,6.4196100,4
39,101800010701,5.1934199,5
40,101800010702,1.3200500,3
41,101800010703,8.5807199,6
42,101800020101,0.3427240,2
43,101800020102,0.3850380,3
44,101800020107,1.9450901,6
45,101800020201,0.6393050,2
46,101800020202,3.0973699,3
47,101800020401,0.7669260,3
48,101800020402,0.4516590,3
49,101800100101,1.8500100,4
50,101800100102,0.4483410,4
51,101800100103,1.3927701,4
52,101800100104,0.7132420,4
53,101800100105,3.9495800,4
54,101800100106,1.1939300,3
55,101800100107,2.6631000,4
56,101800100202,0.8816750,3
57,101800100301,0.5145610,2
58,101800100304,0.1445680,4
59,101900010101,0.0060948,4
60,101900010102,0.7552930,4
61,101900010103,1.0708600,2
62,101900010104,3.2010601,4
63,101900010105,3.8241100,1
64,101900010106,6.6888900,4
65,101900010107,5.5389600,3
66,101900010108,11.7398005,4
67,101900010201,1.0429100,3
68,101900010202,1.2491500,3
69,101900010203,0.8911630,3
70,101900010204,2.9031200,3
71,101900010205,26.1791000,4
72,101900010206,1.1242501,3
73,101900010207,3.7103400,3
74,101900010208,6.3800902,2
75,101900010209,10.2974005,2
76,101900010210,9.5878096,5
77,101900010301,3.3571601,5
78,101900010302,1.9421500,2
79,101900010303,1.4787600,3
80,101900010304,1.5226800,2
81,101900010305,4.8927398,2
82,101900010306,15.4587002,5
83,101900010307,16.8533993,5
84,101900010401,1.6341200,3
85,101900010402,6.1378498,3
86,101900010403,2.0451801,3
87,101900010404,8.7458000,3
88,101900010405,1.3644700,3
89,101900010501,1.0105500,3
90,101900010502,0.8794820,3
91,101900010503,3.8692200,4
92,101900010504,1.4926100,4
93,101900010505,0.4011500,2
94,101900010506,1.8116100,4
95,101900010507,1.3672800,5
96,101900010601,0.1710380,3
97,101900010602,0.5929340,2
98,101900010603,1.4906501,4
99,101900010604,0.6461050,1
100,101900010605,1.9807301,5
101,101900010606,1.4736400,5
102,101900020101,0.6238960,3
103,101900020102,0.6468390,3
104,101900020103,1.2034600,4
105,101900020104,2.4509699,3
106,101900020105,1.6443200,4
107,101900020201,0.6497950,3
108,101900020202,1.1485600,3
109,101900020203,0.6285070,4
110,101900020204,2.4149401,4
111,101900020301,1.4664900,2
112,101900020302,1.4532400,3
113,101900020303,1.5794600,3
114,101900020304,1.7207000,4
115,101900020305,1.4680200,4
116,101900020401,0.1640530,3
117,101900020402,0.5227790,3
118,101900020403,1.1340300,3
119,101900020404,5.0409098,5
120,101900020405,0.6613230,3
121,101900020406,0.8499320,5
122,101900020407,1.6725200,5
123,101900020408,1.5817100,5
124,101900020501,0.3437200,2
125,101900020502,0.8756920,2
126,101900020503,2.9976900,3
127,101900020504,1.9837300,3
128,101900020601,0.6557040,3
129,101900020602,1.0142601,3
130,101900020603,0.2563770,3
131,101900020604,0.7897010,2
132,101900020605,0.5377820,2
133,101900020606,3.4447100,4
134,101900020607,0.6782430,2
135,101900020608,5.1716900,4
136,101900020701,1.0584600,5
137,101900020702,1.4086500,3
138,101900020703,11.9525003,5
139,101900020801,0.4862300,2
140,101900020802,1.1562400,3
141,101900020803,0.3704900,2
142,101900020804,1.0680100,3
143,101900020805,0.6064880,3
144,101900020806,0.8208790,3
145,101900020807,0.6631280,2
146,101900020808,4.0636601,4
147,101900020809,4.5478902,4
148,101900020901,6.0048900,5
149,101900020902,1.1498801,2
150,101900020903,1.8783500,3
151,101900020904,13.1405001,5
152,101900030101,1.0326200,2
153,101900030102,3.3380201,3
154,101900030103,3.5896399,2
155,101900030104,1.2480500,3
156,101900030105,0.8598910,2
157,101900030106,5.8727798,3
158,101900030107,2.3682599,3
159,101900030108,3.1960399,4
160,101900030201,3.5307100,3
161,101900030202,7.4902802,3
162,101900030203,2.1833501,4
163,101900030204,10.0541000,5
164,101900030301,3.3687301,4
165,101900030302,0.9664510,3
166,101900030303,9.1988802,4
167,101900030304,10.9816999,5
168,101900030401,9.0629597,2
169,101900030402,18.6408997,5
170,101900030403,6.7012601,3
171,101900030404,10.4153996,1
172,101900030405,14.2816000,5
173,101900030406,6.0970402,2
174,101900030407,3.2663400,2
175,101900030408,8.1486998,3
176,101900030409,24.7245007,5
177,101900030501,7.7076402,-999
178,101900030502,4.4525199,-999
179,101900030503,6.3668900,-999
180,101900030504,20.1917000,-999
181,101900030505,11.8154001,-999
182,101900030601,2.3350301,1
183,101900030602,18.4895000,5
184,101900030603,25.8570995,5
185,101900030604,14.3280001,6
186,101900030605,5.1511002,6
187,101900030606,23.3001003,6
188,101900030607,31.1975002,7
189,101900030701,1.0998900,2
190,101900030702,2.5448599,2
191,101900030703,1.6811600,2
192,101900030704,2.9906099,2
193,101900030705,8.5966501,3
194,101900030706,12.1738997,3
195,101900030707,12.7172003,4
196,101900030801,0.6926090,2
197,101900030802,4.1425300,2
198,101900030803,11.3794003,4
199,101900030804,13.1529999,4
200,101900030805,13.3698997,4
201,101900030806,26.5709991,4
202,101900030901,3.5186100,3
203,101900030902,6.3471098,3
204,101900030903,9.2488804,4
205,101900030904,2.5743799,4
206,101900030905,8.3536901,3
207,101900030906,3.6127901,3
208,101900030907,23.2289009,4
209,101900030908,15.5735998,4
210,101900030909,9.1952200,4
211,101900030910,7.9256101,5
212,101900031001,4.7923799,3
213,101900031002,15.3051004,7
214,101900031003,2.9836600,-999
215,101900031004,0.7801540,2
216,101900031005,4.7480998,3
217,101900031006,14.8929005,3
218,101900031007,13.5144997,7
219,101900031101,9.6290102,-999
220,101900031102,22.4962997,7
221,101900031103,30.0492992,7
222,101900031104,3.1943901,3
223,101900031105,4.3419099,7
224,101900031201,9.7788000,1
225,101900031202,5.0945802,4
226,101900031203,21.5839996,7
227,101900031205,8.1089096,7
228,101900031206,4.4765501,7
229,101900040101,0.6368050,3
230,101900040102,1.2334900,3
231,101900040103,0.9592020,4
232,101900040104,0.5463820,4
233,101900040201,0.0240855,2
234,101900040202,1.3085300,4
235,101900040203,0.2411770,2
236,101900040204,0.7774150,4
237,101900040205,0.0024903,3
238,101900040206,0.9066190,3
239,101900040207,1.5542800,4
240,101900040301,0.5448360,2
241,101900040302,1.1650200,2
242,101900040303,2.5375600,1
243,101900040304,5.4611702,3
244,101900040401,1.1101900,4
245,101900040402,1.2251400,4
246,101900040403,9.0119600,4
247,101900040404,4.3378000,4
248,101900050101,2.0393100,3
249,101900050102,1.5538300,3
250,101900050103,1.5871400,4
251,101900050201,0.0029766,3
252,101900050202,0.9496160,3
253,101900050203,0.1450740,3
254,101900050204,3.0933599,4
255,101900050301,0.2232100,2
256,101900050302,1.0427200,3
257,101900050303,0.6375300,3
258,101900050304,9.0639496,3
259,101900050401,1.6657799,3
260,101900050402,2.3980300,3
261,101900050403,0.6631210,2
262,101900050404,0.6932710,4
263,101900050405,0.0252262,4
264,101900050406,9.5749998,4
265,101900050501,0.5546440,3
266,101900050502,0.9632970,3
267,101900050503,2.6145000,3
268,101900050504,10.7362003,4
269,101900050601,5.9079599,4
270,101900050602,2.2396500,2
271,101900050603,4.0982900,3
272,101900050604,3.5949099,3
273,101900050605,6.8332200,4
274,101900050701,7.5113602,4
275,101900050702,1.2713300,3
276,101900050703,10.8317003,4
277,101900050704,7.7782798,3
278,101900050705,8.1390400,4
279,101900050706,7.1929598,5
280,101900050707,19.1005993,5
281,101900050708,2.0846701,2
282,101900050709,6.3097301,5
283,101900060101,0.1877340,3
284,101900060102,0.4311220,3
285,101900060103,0.0024325,2
286,101900060104,0.7588630,3
287,101900060201,0.7066610,4
288,101900060202,1.8947800,4
289,101900060203,0.0019334,4
290,101900060204,1.4494801,4
291,101900060205,0.0074141,1
292,101900060206,0.1313830,2
293,101900060207,2.7149799,4
294,101900060301,0.5945590,3
295,101900060302,0.6343860,4
296,101900060303,0.9020290,3
297,101900060304,1.9650000,4
298,101900060401,0.2958370,3
299,101900060402,0.1787250,3
300,101900060403,0.2492400,3
301,101900060404,1.3673400,4
302,101900060501,5.5688000,4
303,101900060502,3.8536501,4
304,101900060503,6.1436801,4
305,101900060504,3.1290200,4
306,101900060601,0.3369050,2
307,101900060602,1.4456300,5
308,101900060603,2.7249701,5
309,101900060604,7.9464202,5
310,101900060605,16.2926998,5
311,101900060606,8.7550097,5
312,101900060607,4.6178198,5
313,101900070101,1.2287600,3
314,101900070102,0.4592440,3
315,101900070103,0.0090868,4
316,101900070104,0.3122240,4
317,101900070105,1.4934100,5
318,101900070201,0.2022730,2
319,101900070202,0.2254550,3
320,101900070203,1.1522000,3
321,101900070204,2.4039099,3
322,101900070205,1.0140200,4
323,101900070206,0.2176310,2
324,101900070207,0.0023341,3
325,101900070208,3.2328300,4
326,101900070209,0.1332890,4
327,101900070210,1.3724300,4
328,101900070301,0.8453260,3
329,101900070302,0.1857390,2
330,101900070303,1.1141200,5
331,101900070304,0.3994510,3
332,101900070305,1.0665600,5
333,101900070402,0.7983980,2
334,101900070403,0.4646450,2
335,101900070404,1.1955600,4
336,101900070501,0.9156770,4
337,101900070502,1.6148100,3
338,101900070503,0.8200780,3
339,101900070504,1.7096800,4
340,101900070601,1.6241800,2
341,101900070602,1.2794000,3
342,101900070603,1.5130600,5
343,101900070701,1.2456000,4
344,101900070702,1.2693501,4
345,101900070703,0.5315010,4
346,101900070704,3.9557099,6
347,101900070801,0.8164810,3
348,101900070802,6.8207302,2
349,101900070803,3.0871401,4
350,101900070804,11.7215004,4
351,101900070805,20.0132999,6
352,101900070901,2.4431801,5
353,101900070902,2.8750000,5
354,101900070903,6.3201499,4
355,101900070904,4.5870800,5
356,101900070905,33.9006996,6
357,101900071001,9.8941898,2
358,101900071002,16.8220005,6
359,101900071003,14.0993004,3
360,101900071004,0.0394712,2
361,101900071005,12.9931002,6
362,101900071006,4.8965602,2
363,101900071007,3.6632900,6
364,101900071008,30.0324001,6
365,101900080104,0.7495350,4
366,101900080105,2.8739901,4
367,101900080201,9.9488297,3
368,101900080202,16.9797001,3
369,101900080203,14.9202003,4
370,101900080204,19.7696991,4
371,101900080301,5.5114799,3
372,101900080302,2.9175999,2
373,101900080303,2.1172400,3
374,101900080304,40.6917992,4
375,101900080305,0.0304640,1
376,101900080306,15.7166996,6
377,101900090201,1.4727000,3
378,101900090202,3.6744599,3
379,101900090203,2.0459700,4
380,101900090204,3.8739300,2
381,101900090205,2.7551000,4
382,101900090206,1.6129400,2
383,101900090207,3.8555300,3
384,101900090208,12.2241001,5
385,101900090302,3.7990301,4
386,101900090303,26.5534992,4
387,101900090304,3.5136900,-999
388,101900090305,22.1558990,2
389,101900090306,5.2699199,4
390,101900090401,0.7209660,2
391,101900090402,1.6086700,2
392,101900090403,2.6995900,3
393,101900090501,6.0128498,5
394,101900090502,4.3583298,3
395,101900090503,3.5179100,5
396,101900090504,4.6072798,5
397,101900090601,5.7841301,3
398,101900090602,26.8052998,5
399,101900100101,3.1947200,2
400,101900100102,1.9844600,1
401,101900100103,5.7277398,3
402,101900100201,1.4886600,1
403,101900100202,5.6534400,1
404,101900100203,12.1594000,3
405,101900100204,1.4160900,1
406,101900100205,4.9756498,3
407,101900100206,3.8890400,3
408,101900100207,7.8590202,3
409,101900100208,5.6543002,4
410,101900100209,19.7220001,4
411,101900100301,4.2572298,3
412,101900100302,6.1870399,3
413,101900100303,5.1573400,3
414,101900100304,16.2112999,3
415,101900100401,4.3732300,3
416,101900100402,6.6819701,4
417,101900100403,30.0291004,4
418,101900100404,31.5732994,4
419,101900110101,1.8341800,2
420,101900110102,2.4770801,2
421,101900110103,5.4738898,3
422,101900110104,3.9804900,3
423,101900110105,1.9337900,3
424,101900110106,0.0031948,3
425,101900110107,12.9672003,4
426,101900110108,8.5550604,4
427,101900110109,9.8681297,4
428,101900110201,1.5190200,2
429,101900110202,0.9851190,2
430,101900110203,2.9300699,2
431,101900110204,3.0548501,2
432,101900110205,4.6097102,2
433,101900110206,3.6800101,3
434,101900110207,1.3940800,3
435,101900110208,8.0906897,4
436,101900110209,20.1714993,5
437,101900110301,1.5754300,2
438,101900110302,1.9385000,2
439,101900110303,3.0027201,3
440,101900110304,4.6878901,3
441,101900110305,4.9762201,4
442,101900110306,6.2658901,4
443,101900110307,5.2600698,3
444,101900110308,17.2110996,5
445,101900110401,4.4452701,3
446,101900110402,3.3314900,3
447,101900110403,2.8781199,4
448,101900110404,4.6045499,3
449,101900110405,5.3051000,4
450,101900110406,20.9437008,5
451,101900110501,41.0842018,5
452,101900110502,25.0209007,3
453,101900110503,18.4598007,3
454,101900110504,22.2856007,5
455,101900120101,0.1232470,4
456,101900120102,4.4085598,3
457,101900120103,3.8709700,4
458,101900120104,5.0614700,4
459,101900120105,7.6908398,4
460,101900120106,13.0679998,4
461,101900120107,29.4095993,4
462,101900120201,15.0390997,7
463,101900120202,0.9352420,2
464,101900120203,1.5794899,3
465,101900120204,3.2861900,3
466,101900120205,14.3704996,3
467,101900120206,47.6698990,7
468,101900120301,0.5119430,-999
469,101900120302,2.6511500,2
470,101900120303,2.3907101,3
471,101900120304,3.8160501,4
472,101900120401,1.4429899,3
473,101900120402,38.9985008,7
474,101900120501,1.6768700,-999
475,101900120502,1.8216500,-999
476,101900120503,2.4578199,-999
477,101900120601,7.0875301,-999
478,101900120602,8.8522396,3
479,101900120603,9.5440197,3
480,101900120605,36.3498001,7
481,101900120606,2.6915700,2
482,101900120607,21.2339993,7
483,101900120701,10.9138002,7
484,101900120702,15.6531000,3
485,101900120703,2.2198300,4
486,101900120704,3.7856100,4
487,101900120705,20.1424007,7
488,101900120706,3.0238199,2
489,101900120707,1.1202300,3
490,101900120708,5.4856601,3
491,101900120709,22.5902004,7
492,101900120801,4.0302601,3
493,101900120802,2.8975000,2
494,101900120803,4.6919899,3
495,101900120804,3.4319501,3
496,101900120805,1.9725000,-999
497,101900120806,3.9584799,3
498,101900120807,2.3119900,4
499,101900120808,14.7002001,4
500,101900120809,11.0706997,4
501,101900120901,1.8525500,1
502,101900120903,1.9997500,2
503,101900120904,38.7659988,7
504,101900120905,19.1004009,7
505,101900121001,14.5035000,7
506,101900121002,2.6895700,2
507,101900121003,3.7286799,2
508,101900121004,3.5229101,4
509,101900121005,27.1009007,7
510,101900121101,4.4204402,4
511,101900121102,3.8284600,3
512,101900121103,5.7265201,4
513,101900121104,0.1793230,-999
514,101900121105,23.4916000,7
515,101900121201,10.8859997,3
516,101900121202,1.2588100,4
517,101900121203,7.8252802,4
518,101900121204,0.2624240,-999
519,101900121205,0.3163250,4
520,101900121206,13.4537001,5
521,101900121207,51.4017982,7
522,101900121301,0.6294320,3
523,101900121302,7.8863401,7
524,101900121303,4.1442599,7
525,101900121304,19.3218002,7
526,101900130101,1.4628000,3
527,101900130102,1.3113700,3
528,101900130103,3.6135900,4
529,101900130104,5.7060800,4
530,101900130105,2.5394499,4
531,101900130106,2.5528700,4
532,101900130201,1.9737099,4
533,101900130202,4.2623701,4
534,101900130203,6.7559199,4
535,101900130204,5.6086402,4
536,101900130205,4.3363500,4
537,101900130206,6.7022800,5
538,101900130207,4.5676599,5
539,101900130301,2.1925900,3
540,101900130302,7.0368900,3
541,101900130303,4.9607201,4
542,101900130304,12.3610001,4
543,101900130305,3.1718700,3
544,101900130306,7.8635898,4
545,101900130307,11.3697996,6
546,101900130401,2.4004200,3
547,101900130402,7.2545800,3
548,101900130403,3.6294999,3
549,101900130404,9.2678699,4
550,101900130405,25.3120003,6
551,101900130406,2.8153701,2
552,101900130407,23.3889999,6
553,101900130408,12.3438997,6
554,101900130409,25.0485001,6
555,101900140101,0.1920000,3
556,101900140102,0.0312583,3
557,101900140103,1.6843801,3
558,101900140104,2.9817600,3
559,101900140105,2.6540699,4
560,101900140201,1.1483600,-999
561,101900140202,5.1560402,2
562,101900140203,4.5078001,3
563,101900140204,1.5808300,3
564,101900140205,0.6174080,3
565,101900140206,1.9507500,3
566,101900140207,2.2219200,3
567,101900140301,4.3740602,4
568,101900140302,2.0759201,3
569,101900140303,3.3740900,3
570,101900140304,0.9400800,4
571,101900140305,4.1294498,4
572,101900140402,0.8955890,3
573,101900140403,2.2921200,4
574,101900140405,3.0687799,2
575,101900140406,4.8962598,4
576,101900140407,15.8163004,4
577,101900150203,2.7056000,1
578,101900160601,7.8358998,2
579,101900160602,0.4120960,2
580,101900160707,3.4213200,7
581,101900170102,0.0136899,1
582,101900170201,2.9558001,3
583,101900170202,4.5309200,3
584,101900170204,0.3329550,3
585,101900170301,0.0561989,1
586,101900180101,12.2017002,7
587,101900180102,3.9697001,7
588,101900180103,3.7074800,7
589,101900180105,5.4171100,5
590,102500010101,1.1937100,3
591,102500010102,3.4602201,4
592,102500010103,3.4489701,2
593,102500010104,4.7646599,4
594,102500010105,7.2694602,3
595,102500010106,3.6943901,2
596,102500010107,4.5819802,3
597,102500010108,5.1072798,3
598,102500010109,8.8000603,4
599,102500010110,5.0087299,4
600,102500010201,1.2867000,3
601,102500010202,2.5837901,3
602,102500010203,0.0158527,2
603,102500010204,3.2883999,3
604,102500010205,10.2778997,4
605,102500010301,2.0327101,2
606,102500010302,2.4511700,2
607,102500010303,1.5857400,2
608,102500010304,2.6363399,3
609,102500010305,4.7441401,2
610,102500010306,4.8626800,3
611,102500010307,0.0306833,2
612,102500010308,4.3100400,3
613,102500010309,7.3358302,4
614,102500010310,19.6865005,4
615,102500010401,7.4028502,4
616,102500010402,25.9773998,4
617,102500010403,26.2625008,1
618,102500010404,10.0967999,4
619,102500010405,22.4880009,4
620,102500010406,36.1313019,1
621,102500010407,28.1744995,4
622,102500010501,3.3918300,2
623,102500010502,14.2657003,2
624,102500010503,14.5882998,-999
625,102500010504,47.4170990,-999
626,102500010505,7.7461200,-999
627,102500010601,0.3824330,1
628,102500010602,26.8875999,2
629,102500010603,2.1190500,4
630,102500010701,13.2826996,1
631,102500010702,32.7831993,2
632,102500010703,11.1273003,4
633,102500010704,11.1956997,4
634,102500010705,10.3407001,4
635,102500010706,5.7511101,4
636,102500010801,0.1104890,2
637,102500010802,6.5105100,3
638,102500010803,9.9936199,4
639,102500010804,0.7114750,4
640,102500020101,17.1320000,3
641,102500020102,9.7657900,3
642,102500020201,0.7139340,2
643,102500020202,2.6505301,2
644,102500020203,8.8941402,4
645,102500020301,4.3847699,3
646,102500020302,4.5395999,3
647,102500020303,6.5775900,3
648,102500020401,6.1230602,3
649,102500020402,2.7586300,2
650,102500020403,5.6940398,3
651,102500020404,2.3195100,3
652,102500020405,4.1343002,3
653,102500020406,11.2699003,4
654,102500020407,10.1230001,4
655,102500020408,24.0783005,4
656,102500020501,2.9870999,3
657,102500020502,7.8202600,3
658,102500020503,7.9313302,3
659,102500020504,8.4055099,-999
660,102500020505,22.3498993,-999
661,102500020601,5.5159202,2
662,102500020602,1.6086600,2
663,102500020604,7.7638798,-999
664,102500020605,8.5989704,3
665,102500020606,11.2958002,3
666,102500020607,23.0298996,-999
667,102500020608,5.8943801,-999
668,102500020609,21.5314999,3
669,102500020701,12.7649002,-999
670,102500020702,24.2395000,-999
671,102500020703,19.7381001,-999
672,102500020704,17.5144997,-999
673,102500020705,15.6324997,1
674,102500020706,8.9781303,1
675,102500020707,6.3168602,1
676,102500020801,32.1990013,-999
677,102500020802,19.0386009,-999
678,102500020803,32.8586006,-999
679,102500020804,17.0118999,-999
680,102500020805,14.3549995,2
681,102500020901,7.9572601,-999
682,102500020902,1.5943201,2
683,102500020903,20.7238998,-999
684,102500020904,13.8608999,-999
685,102500020905,8.8261099,2
686,102500020906,7.2217102,2
687,102500020907,1.4027200,2
688,102500021001,10.4108000,3
689,102500021002,5.6803799,3
690,102500021003,4.8850198,3
691,102500021004,16.9346008,-999
692,102500021005,24.5494995,-999
693,102500021006,10.6323996,-999
694,102500021007,17.4701004,-999
695,102500021009,3.8561299,2
696,102500021102,5.3355699,-999
697,102500030101,1.0359700,2
698,102500030102,5.4410100,3
699,102500030103,1.7854000,1
700,102500030104,12.3563004,3
701,102500030201,4.0718002,3
702,102500030202,5.6356001,2
703,102500030203,3.1863899,3
704,102500030204,5.7308302,4
705,102500030301,1.4898300,2
706,102500030302,4.9329100,3
707,102500030303,3.8092501,3
708,102500030304,2.6315000,3
709,102500030305,5.9054499,2
710,102500030306,7.4298201,4
711,102500030401,5.2929201,2
712,102500030402,1.6162800,2
713,102500030403,7.5718398,3
714,102500030404,11.7911997,3
715,102500030405,7.4560900,3
716,102500030406,6.9738898,3
717,102500030501,3.9815400,2
718,102500030502,3.9846599,2
719,102500030503,3.2428300,3
720,102500030504,7.3174400,3
721,102500030505,3.1688800,2
722,102500030506,3.3186600,2
723,102500030507,1.7146699,1
724,102500030508,5.4294500,2
725,102500030509,4.8936901,2
726,102500030510,7.5417299,3
727,102500030511,13.7016001,3
728,102500030601,9.1597700,4
729,102500030602,18.9528008,4
730,102500030701,3.0213201,2
731,102500030702,4.9688001,2
732,102500030703,6.3628502,2
733,102500030704,1.9660600,3
734,102500030705,5.0445099,3
735,102500030706,5.1742802,3
736,102500030707,7.7762799,3
737,102500030801,8.2756100,4
738,102500030802,4.8480000,2
739,102500030803,31.8959007,1
740,102500030804,3.8918400,3
741,102500030805,9.2801304,4
742,102500030806,10.3366003,4
743,102500030901,2.9646399,1
744,102500030902,3.7711899,2
745,102500030903,1.5849100,1
746,102500030904,9.6876202,2
747,102500030905,6.6163201,4
748,102500031001,9.0180998,4
749,102500031002,8.2743502,4
750,102500031003,6.2005801,4
751,102500031004,2.0049601,4
752,102500050101,2.4112201,2
753,102500050102,3.4535401,2
754,102500050103,14.6393995,2
755,102500050104,2.9965301,2
756,102500050105,3.5180299,2
757,102500050201,2.1682899,3
758,102500050202,2.7620499,3
759,102500050203,0.7679840,3
760,102500050204,3.5166299,4
761,102500050205,17.4034996,4
762,102500050206,11.1611996,2
763,102500050207,5.8349600,2
764,102500050208,6.3862901,4
765,102500050209,3.1798401,4
766,102500050210,1.4589300,4
767,102500050301,3.1199501,3
768,102500050302,5.4809499,4
769,102500050303,14.4436998,4
770,102500050304,4.3363600,2
