FID,HUC12,FP_Areakm2,StrmOrder
771,102500050305,8.1804304,-999
772,102500050306,1.8647200,-999
773,102500050307,6.8778000,-999
774,102500060101,2.2666900,2
775,102500060102,7.6086898,3
776,102500060103,7.1702299,3
777,102500060104,3.7571399,3
778,102500060105,2.1739900,3
779,102500060106,3.0787399,-999
780,102500060201,5.0527601,2
781,102500060202,6.3713102,3
782,102500060203,1.6219400,3
783,102500060301,0.8853590,3
784,102500060401,0.0202234,2
785,102500060501,0.9128990,2
786,102500120101,6.0076799,2
787,102500120102,7.2383900,2
788,102500120103,3.8229301,1
789,102500120104,10.8941002,2
790,102500130101,2.3235099,2
791,102500130103,6.3369198,2
792,102600010101,1.8951900,2
793,102600010102,3.5065300,2
794,102600010103,4.6340499,2
795,102600010104,1.2406000,3
796,102600010105,6.8324099,3
797,102600010106,1.7048800,2
798,102600010107,8.8115101,4
799,102600010108,6.9315500,3
800,102600010109,2.1417799,4
801,102600010201,0.3954920,1
802,102600020101,3.8340600,3
803,102600020102,3.9076300,3
804,102600020103,2.1823800,2
805,102600020104,1.2987100,2
806,102600020105,6.0072298,3
807,102600020201,6.4213800,3
808,102600020202,9.0034504,3
809,102600020203,4.4199400,1
810,102600020204,3.1016800,1
811,102600020205,7.8814402,3
812,102600020207,7.3019500,2
813,102600040101,2.3427200,2
814,102600040102,4.6590900,2
815,102600040103,11.7447004,2
816,102600040104,4.0375099,2
817,102600040105,3.4988599,1
818,102600040201,7.3927598,2
819,102600040203,5.1641998,2
820,102600040204,0.0797883,1
821,110200010101,0.3279490,3
822,110200010102,0.3736870,3
823,110200010103,11.1620998,3
824,110200010201,1.5697000,4
825,110200010202,0.8947130,4
826,110200010203,6.7552099,3
827,110200010204,0.0721250,2
828,110200010205,0.7481580,2
829,110200010206,8.2893600,4
830,110200010207,0.9854770,4
831,110200010208,1.7459300,1
832,110200010209,1.2054200,4
833,110200010301,0.7858570,3
834,110200010302,1.2121500,3
835,110200010303,1.1656801,2
836,110200010304,5.4409499,3
837,110200010401,0.0660213,3
838,110200010402,3.9206300,3
839,110200010403,0.7841890,2
840,110200010404,1.2328100,4
841,110200010405,0.6510430,3
842,110200010406,3.4318800,4
843,110200010501,1.1899400,3
844,110200010502,2.5457699,3
845,110200010601,0.4085270,3
846,110200010602,0.8354160,2
847,110200010603,0.4559730,3
848,110200010604,0.3587810,3
849,110200010605,0.4918370,3
850,110200010606,0.4401970,3
851,110200010607,0.2863600,2
852,110200010608,0.9286850,3
853,110200010609,2.9029801,4
854,110200010610,2.8638599,4
855,110200010701,4.0955701,4
856,110200010702,1.9214500,4
857,110200010703,1.3605601,4
858,110200010704,1.7366400,2
859,110200010705,2.2522399,4
860,110200010706,0.3326500,3
861,110200010707,0.0074282,2
862,110200010708,0.8785340,4
863,110200010709,2.7020199,4
864,110200010710,2.9047201,4
865,110200010801,0.3519810,3
866,110200010802,0.0197908,4
867,110200010803,0.4613450,4
868,110200010804,0.1845290,4
869,110200010805,1.4795800,4
870,110200010806,1.2126400,4
871,110200010807,0.2884240,4
872,110200010902,1.9763800,5
873,110200010903,0.9940700,5
874,110200010904,1.1710401,5
875,110200010905,0.7207030,2
876,110200010906,0.4676090,2
877,110200010907,1.6100399,5
878,110200011001,0.5636320,4
879,110200011002,0.7543660,3
880,110200011003,0.5970840,4
881,110200011004,1.3353100,4
882,110200011101,0.1001700,3
883,110200011102,0.5772770,3
884,110200011103,0.5229400,3
885,110200011104,0.0098225,2
886,110200011105,1.0005400,3
887,110200011106,1.0128400,3
888,110200011107,1.2690600,3
889,110200011108,1.4932700,4
890,110200011109,2.0442300,4
891,110200011110,1.6728200,4
892,110200011201,0.5396510,3
893,110200011202,0.6906870,3
894,110200011203,1.4648900,4
895,110200011204,1.9376200,3
896,110200011205,5.4642901,4
897,110200011206,7.1918702,3
898,110200011207,0.8188490,3
899,110200011208,3.4902000,4
900,110200011209,10.6855001,2
901,110200011210,3.0998700,4
902,110200011211,2.0193200,3
903,110200011212,5.2753301,4
904,110200011213,1.8591400,4
905,110200011301,0.0381612,4
906,110200011302,0.7062480,3
907,110200011303,0.0151640,2
908,110200011304,0.5635680,3
909,110200011305,1.3260700,4
910,110200011306,2.5241799,5
911,110200011307,1.3589500,5
912,110200011401,0.4924190,3
913,110200011402,1.4955100,5
914,110200011403,2.1449399,5
915,110200011404,0.0478023,3
916,110200011405,0.3474750,3
917,110200011406,2.9802499,5
918,110200011407,2.9053600,5
919,110200011408,1.4413900,5
920,110200011409,1.8509500,5
921,110200020101,0.0133121,4
922,110200020102,0.8776010,3
923,110200020103,0.8824590,3
924,110200020104,2.5036700,3
925,110200020105,1.1620200,4
926,110200020201,0.3727180,4
927,110200020202,0.9145370,3
928,110200020203,2.1225300,4
929,110200020204,0.2814260,4
930,110200020205,0.8605980,4
931,110200020206,0.7539230,3
932,110200020207,1.7338500,3
933,110200020208,2.9233201,4
934,110200020301,1.0155900,3
935,110200020302,0.9571880,2
936,110200020303,1.3022100,3
937,110200020304,1.3427800,4
938,110200020305,4.1834798,4
939,110200020401,3.2388699,6
940,110200020402,0.7194630,3
941,110200020403,0.9668420,3
942,110200020404,2.6802499,3
943,110200020405,0.1284620,3
944,110200020406,3.3205700,6
945,110200020407,8.8532000,6
946,110200020408,3.5839701,6
947,110200020501,0.8802930,3
948,110200020502,1.0340900,3
949,110200020503,0.6575260,4
950,110200020504,1.0507500,4
951,110200020505,1.9365300,4
952,110200020506,2.5474100,4
953,110200020507,2.1250501,4
954,110200020601,1.3344300,3
955,110200020602,2.5916901,3
956,110200020603,7.8127799,6
957,110200020701,0.8223240,2
958,110200020702,1.9612100,3
959,110200020703,1.7416400,3
960,110200020704,3.0576701,4
961,110200020801,1.1102500,3
962,110200020802,2.3504400,3
963,110200020803,3.4701900,4
964,110200020804,0.9486270,3
965,110200020805,17.6650009,6
966,110200020901,0.6977480,3
967,110200020902,3.9737599,3
968,110200020903,6.6564999,4
969,110200020904,2.9862800,3
970,110200020905,20.9169998,6
971,110200021001,0.8158830,3
972,110200021002,3.7268000,3
973,110200021003,0.0594561,4
974,110200021004,2.8471000,3
975,110200021005,2.2192700,4
976,110200021006,1.4819200,3
977,110200021007,5.1889200,4
978,110200021101,0.4601730,3
979,110200021102,0.9934360,4
980,110200021103,0.3379630,3
981,110200021104,1.7556700,3
982,110200021105,0.9270970,4
983,110200021106,0.4689870,4
984,110200021107,5.6876602,4
985,110200021201,8.4007797,5
986,110200021202,13.2994003,6
987,110200021203,11.3491001,3
988,110200021204,8.4935799,6
989,110200030101,0.7207830,3
990,110200030102,1.2697800,2
991,110200030103,1.9323000,2
992,110200030104,1.1528600,2
993,110200030105,1.7760600,3
994,110200030106,0.4962800,3
995,110200030107,2.0789900,4
996,110200030201,1.6172700,4
997,110200030202,0.3701600,2
998,110200030203,0.5112210,4
999,110200030204,1.1364501,4
1000,110200030301,0.9193460,3
1001,110200030302,13.4371004,4
1002,110200030303,3.0422399,5
1003,110200030304,7.0181899,5
1004,110200030305,8.4832296,5
1005,110200030306,1.3829800,3
1006,110200030307,2.6018701,3
1007,110200030308,5.4772301,5
1008,110200030401,5.3007698,5
1009,110200030402,12.9983997,5
1010,110200030403,0.0152821,2
1011,110200030404,4.7175899,3
1012,110200030405,0.0197397,3
1013,110200030406,14.7185001,5
1014,110200030407,7.7835202,5
1015,110200040101,3.1963401,3
1016,110200040102,3.6647899,3
1017,110200040103,5.2123299,3
1018,110200040104,5.1489601,3
1019,110200040105,33.8058014,4
1020,110200040201,16.2858009,2
1021,110200040202,5.1201701,1
1022,110200040203,12.0173998,2
1023,110200040204,13.9802999,4
1024,110200040205,9.8419905,-999
1025,110200040206,13.1189003,1
1026,110200040207,20.8668995,4
1027,110200040208,27.3862991,4
1028,110200040301,4.2183299,3
1029,110200040302,3.8345399,2
1030,110200040303,1.0435899,3
1031,110200040304,6.7620702,4
1032,110200040305,1.9566900,4
1033,110200040306,14.5860996,5
1034,110200040307,2.6912401,5
1035,110200040308,0.0526017,3
1036,110200040309,11.6604996,5
1037,110200050101,2.3068800,-999
1038,110200050102,15.9996996,-999
1039,110200050103,21.5249996,1
1040,110200050104,3.7811601,2
1041,110200050105,2.1364901,3
1042,110200050201,2.7599800,2
1043,110200050202,36.0484009,1
1044,110200050203,11.8375998,2
1045,110200050204,23.1623001,-999
1046,110200050205,37.2518005,-999
1047,110200050206,2.5706699,3
1048,110200050301,25.1002998,6
1049,110200050303,3.9095600,3
1050,110200050304,4.9222898,4
1051,110200050305,2.6115301,4
1052,110200050306,28.9188995,7
1053,110200050307,0.5665350,2
1054,110200050308,14.6215000,7
1055,110200050401,0.3847890,3
1056,110200050402,22.1403999,-999
1057,110200050403,11.8580999,2
1058,110200050404,17.6585007,2
1059,110200050405,8.5970097,4
1060,110200050406,38.9514008,4
1061,110200050407,7.9383898,4
1062,110200050501,1.4952500,3
1063,110200050502,2.5532000,2
1064,110200050503,7.5564399,3
1065,110200050504,2.1899400,3
1066,110200050601,1.5301200,3
1067,110200050602,1.7918700,3
1068,110200050603,3.9427299,4
1069,110200050604,1.4034200,3
1070,110200050605,1.7736501,4
1071,110200050606,1.2217300,4
1072,110200050607,1.1896900,4
1073,110200050608,0.8262330,2
1074,110200050609,1.7773900,4
1075,110200050610,6.7542901,4
1076,110200050611,7.6521602,4
1077,110200050701,8.8232803,7
1078,110200050703,0.5459150,1
1079,110200050704,17.1502991,7
1080,110200050705,27.7654991,7
1081,110200050801,2.0597501,2
1082,110200050802,1.1866900,3
1083,110200050803,1.6787400,1
1084,110200050804,7.7685199,3
1085,110200050805,3.9220600,3
1086,110200050901,2.0607300,2
1087,110200050902,2.0030601,2
1088,110200050903,0.9747040,2
1089,110200050904,17.7238007,7
1090,110200050905,14.0988998,7
1091,110200050906,13.6990995,7
1092,110200060101,0.1753680,4
1093,110200060102,1.1278800,4
1094,110200060103,0.6934600,2
1095,110200060104,0.8460830,3
1096,110200060105,0.8066050,3
1097,110200060106,0.8892870,3
1098,110200060107,1.9786000,3
1099,110200060108,5.0301900,4
1100,110200060201,0.9555310,3
1101,110200060202,1.0624800,3
1102,110200060203,0.0623302,2
1103,110200060204,1.0788600,3
1104,110200060205,3.9299400,5
1105,110200060206,0.9119720,5
1106,110200060207,1.0437900,5
1107,110200060301,2.4706099,3
1108,110200060302,4.8191199,5
1109,110200060401,0.6948620,2
1110,110200060402,0.6073320,3
1111,110200060403,0.9339420,2
1112,110200060404,0.7471890,3
1113,110200060405,1.8902200,2
1114,110200060406,4.8947001,3
1115,110200060407,3.6892200,3
1116,110200060408,0.8646120,2
1117,110200060409,2.5737400,2
1118,110200060410,8.5830202,4
1119,110200060501,3.2707901,4
1120,110200060502,0.8066280,3
1121,110200060503,0.0634458,2
1122,110200060504,3.0931201,3
1123,110200060505,0.8039240,3
1124,110200060506,6.1118498,5
1125,110200060601,8.7709503,3
1126,110200060602,0.8014870,3
1127,110200060603,2.4631701,3
1128,110200060701,9.2221804,5
1129,110200060702,0.5854680,5
1130,110200060703,3.0666201,5
1131,110200060801,3.2134299,2
1132,110200060802,3.0335801,2
1133,110200060803,6.8017502,5
1134,110200060804,7.7507000,5
1135,110200060805,2.6755400,5
1136,110200060806,2.6229100,5
1137,110200060901,0.3503430,2
1138,110200060902,2.5067501,6
1139,110200060903,1.4590800,3
1140,110200060904,3.2930000,3
1141,110200060905,12.6695995,6
1142,110200060906,7.5350199,6
1143,110200060907,18.3712006,6
1144,110200070101,0.8917320,3
1145,110200070102,1.7590100,3
1146,110200070103,1.6076601,2
1147,110200070104,1.3587101,3
1148,110200070105,0.5185960,3
1149,110200070106,1.8616000,3
1150,110200070107,4.6676698,3
1151,110200070108,0.5917570,2
1152,110200070109,10.1584997,3
1153,110200070201,2.8035800,2
1154,110200070202,4.0720100,3
1155,110200070203,10.4659004,4
1156,110200070204,6.5409899,4
1157,110200070205,2.3054800,4
1158,110200070206,1.2239200,3
1159,110200070207,3.0568199,3
1160,110200070208,2.6653099,4
1161,110200070209,0.7305660,4
1162,110200070210,2.9657900,5
1163,110200070301,1.2525899,3
1164,110200070302,1.2053100,3
1165,110200070303,2.1122601,5
1166,110200070304,2.3535500,5
1167,110200070305,8.6395502,2
1168,110200070306,5.6759400,5
1169,110200070401,0.1159820,2
1170,110200070402,2.1229000,2
1171,110200070403,2.1601801,4
1172,110200070404,14.6084995,5
1173,110200070405,7.3345599,5
1174,110200070406,7.2897401,5
1175,110200080101,1.7515600,3
1176,110200080102,12.9001999,4
1177,110200080103,5.3227801,3
1178,110200080104,16.9447002,5
1179,110200080201,0.8487640,2
1180,110200080202,5.1115398,3
1181,110200080204,4.3133302,3
1182,110200080205,2.6908400,3
1183,110200080206,9.6832600,3
1184,110200080207,2.6790199,3
1185,110200080208,9.3071299,3
1186,110200080209,13.3776999,4
1187,110200080210,25.5470009,4
1188,110200080301,1.5599200,1
1189,110200080302,5.9165502,2
1190,110200080303,15.3586998,-999
1191,110200080304,13.4330997,2
1192,110200080305,9.8983698,2
1193,110200080306,33.7826996,2
1194,110200080307,4.3607898,2
1195,110200080308,5.5566401,3
1196,110200080309,6.8152599,3
1197,110200080310,3.5938900,2
1198,110200080311,18.7243996,3
1199,110200080312,14.1795998,4
1200,110200080313,14.7419996,5
1201,110200080401,5.9601402,5
1202,110200080402,20.5202007,5
1203,110200080403,10.4354000,5
1204,110200080404,5.3186202,2
1205,110200080405,15.5145998,2
1206,110200080406,21.6166000,5
1207,110200080501,4.6424899,-999
1208,110200080502,3.1525700,-999
1209,110200080503,36.4658012,-999
1210,110200080504,23.3458004,5
1211,110200090101,7.3160501,2
1212,110200090102,13.6001997,2
1213,110200090103,7.4182601,2
1214,110200090104,6.0209899,2
1215,110200090105,1.1206200,1
1216,110200090106,12.5897999,4
1217,110200090201,1.0822099,2
1218,110200090202,7.6441698,2
1219,110200090203,13.9461002,3
1220,110200090204,6.5348701,3
1221,110200090205,7.6017199,2
1222,110200090206,14.8907003,4
1223,110200090301,10.7065001,4
1224,110200090302,8.7280903,-999
1225,110200090303,22.6173000,-999
1226,110200090304,18.0858002,4
1227,110200090401,0.5737510,3
1228,110200090402,0.5758800,2
1229,110200090403,0.0891825,3
1230,110200090404,4.2754998,3
1231,110200090405,2.4319601,4
1232,110200090406,3.4203701,3
1233,110200090407,3.3022299,4
1234,110200090501,2.2464900,3
1235,110200090502,2.0045300,3
1236,110200090503,0.0728128,3
1237,110200090504,2.6189599,2
1238,110200090505,1.9851900,3
1239,110200090506,3.5590301,3
1240,110200090507,3.3404300,5
1241,110200090601,0.6010050,5
1242,110200090602,2.7698801,5
1243,110200090603,8.0037498,5
1244,110200090701,37.7000999,7
1245,110200090702,11.1457996,-999
1246,110200090703,6.3863001,1
1247,110200090704,66.0441971,7
1248,110200090801,1.1209700,3
1249,110200090802,0.6494690,3
1250,110200090803,2.2729199,3
1251,110200090804,2.8679700,3
1252,110200090805,6.4972701,3
1253,110200090901,1.6068900,3
1254,110200090902,0.5362030,2
1255,110200090903,1.4923700,2
1256,110200090904,2.0518799,3
1257,110200090905,3.0754700,3
1258,110200090906,4.5919900,4
1259,110200091001,7.4250598,7
1260,110200091002,5.1034398,2
1261,110200091003,0.9584090,2
1262,110200091004,1.0086600,2
1263,110200091005,0.0850331,1
1264,110200091006,3.9351399,2
1265,110200091007,7.7374101,-999
1266,110200091008,27.1075001,7
1267,110200091101,4.6210699,-999
1268,110200091102,17.4486008,-999
1269,110200091103,25.5095997,-999
1270,110200091104,22.9491005,-999
1271,110200091105,8.9304504,-999
1272,110200091106,4.1640401,-999
1273,110200091107,22.8295002,-999
1274,110200091201,18.3796997,-999
1275,110200091202,44.0624008,-999
1276,110200091203,5.5951800,-999
1277,110200091204,16.8376007,-999
1278,110200091205,9.0051498,-999
1279,110200091301,1.7347701,3
1280,110200091302,0.0163368,2
1281,110200091303,2.2931600,3
1282,110200091304,2.4944899,3
1283,110200091305,0.9027780,2
1284,110200091306,10.6974001,3
1285,110200091401,32.7923012,1
1286,110200091402,25.6002007,-999
1287,110200091403,6.5683799,-999
1288,110200091404,2.0742400,2
1289,110200091405,8.1680202,7
1290,110200091406,49.3079987,7
1291,110200091501,2.7149100,2
1292,110200091502,20.7261009,7
1293,110200091503,6.1943302,1
1294,110200091504,7.6577702,2
1295,110200091505,32.2733002,7
1296,110200091601,0.7332370,2
1297,110200091602,1.1650900,3
1298,110200091603,2.0208700,3
1299,110200091604,0.1706710,3
1300,110200091605,3.4156101,3
1301,110200091701,6.0145998,-999
1302,110200091702,10.9602003,-999
1303,110200091703,7.0339799,2
1304,110200091704,3.0053899,-999
1305,110200091705,46.2826004,7
1306,110200091801,8.5814695,2
1307,110200091802,6.6822801,3
1308,110200091803,0.6662560,2
1309,110200091804,8.6166697,3
1310,110200091901,1.8184400,7
1311,110200091902,21.2332001,7
1312,110200100101,0.9789720,2
1313,110200100102,1.8801800,3
1314,110200100103,0.3401420,3
1315,110200100104,1.2483100,3
1316,110200100105,0.6198610,3
1317,110200100106,1.0547600,3
1318,110200100107,2.0725601,3
1319,110200100108,4.2463999,4
1320,110200100201,0.2498170,3
1321,110200100202,0.8136210,3
1322,110200100203,0.9381900,4
1323,110200100204,1.1749200,2
1324,110200100205,1.5108401,4
1325,110200100206,0.0008955,2
1326,110200100207,1.3466800,4
1327,110200100301,1.3536800,2
1328,110200100302,1.1500400,3
1329,110200100303,0.2501000,2
1330,110200100304,0.4820570,4
1331,110200100305,0.0085445,4
1332,110200100306,0.9515880,4
1333,110200100307,1.1234100,4
1334,110200100308,7.0176702,5
1335,110200100401,0.3617120,3
1336,110200100402,1.1775000,3
1337,110200100501,2.6558499,2
1338,110200100502,1.3965800,3
1339,110200100503,6.0843801,4
1340,110200100504,4.9439301,4
1341,110200100601,3.6513200,5
1342,110200100602,0.0094204,2
1343,110200100603,3.2087500,5
1344,110200100604,3.8820601,5
1345,110200100605,0.0381187,2
1346,110200100606,1.0492001,2
1347,110200100607,3.2794199,3
1348,110200100608,1.6498300,3
1349,110200100609,4.5356998,5
1350,110200100701,3.8275001,3
1351,110200100702,1.9529901,3
1352,110200100703,1.1178800,3
1353,110200100704,0.6411680,2
1354,110200100705,1.6620700,4
1355,110200100706,0.0105413,2
1356,110200100707,3.7962201,4
1357,110200100801,1.3245900,2
1358,110200100802,2.0035901,4
1359,110200100803,5.5978699,4
1360,110200100804,0.9899600,4
1361,110200100901,1.7109500,2
1362,110200100902,1.0848300,5
1363,110200101001,8.4132795,2
1364,110200101002,8.9515600,3
1365,110200101003,2.4039900,3
1366,110200101004,2.4269199,3
1367,110200101005,1.8354300,3
1368,110200101101,1.2855800,2
1369,110200101102,3.7851701,5
1370,110200101103,0.1409840,1
1371,110200101104,2.5735400,2
1372,110200101105,3.4542301,2
1373,110200101106,1.1949600,3
1374,110200101107,2.4234500,5
1375,110200101201,2.1758399,3
1376,110200101202,1.4397700,3
1377,110200101301,0.4591950,3
1378,110200101302,2.4352901,5
1379,110200101303,0.2660920,2
1380,110200101304,3.2451301,5
1381,110200101401,1.7029099,2
1382,110200101402,1.2044700,4
1383,110200101501,0.6445760,3
1384,110200101502,1.7944300,3
1385,110200101503,1.5655700,3
1386,110200101504,4.0195599,3
1387,110200101505,2.1928101,3
1388,110200101506,1.1930900,3
1389,110200101507,1.3105100,2
1390,110200101508,2.3676000,4
1391,110200101509,3.2175801,4
1392,110200101510,3.4393101,4
1393,110200101601,3.0295899,5
1394,110200101602,1.3975500,3
1395,110200101603,3.3904600,2
1396,110200101604,7.2250800,5
1397,110200101701,1.0852300,2
1398,110200101702,1.6409200,3
1399,110200101703,1.4885800,3
1400,110200101704,1.2312800,3
1401,110200101705,0.0262205,3
1402,110200101706,2.9947000,3
1403,110200101707,1.9329200,4
1404,110200101708,1.9610900,4
1405,110200101709,3.3085699,4
1406,110200101801,3.6702800,5
1407,110200101802,4.1081800,5
1408,110200101803,0.0414140,2
1409,110200101804,3.0577300,3
1410,110200101805,0.7235060,2
1411,110200101806,8.6634502,5
1412,110200101807,5.2414699,5
1413,110200101901,3.1874599,5
1414,110200101902,5.0914001,5
1415,110200101903,4.9315801,5
1416,110200101904,15.0072002,5
1417,110200110101,2.8641200,2
1418,110200110102,4.2371502,2
1419,110200110103,5.7099700,3
1420,110200110104,5.5320401,3
1421,110200110105,3.1631200,3
1422,110200110106,9.9608803,3
1423,110200110201,4.3362999,3
1424,110200110202,2.4538701,3
1425,110200110203,3.2147901,5
1426,110200110204,7.2096500,4
1427,110200110301,5.8242102,5
1428,110200110302,2.7064800,3
1429,110200110303,3.7130201,5
1430,110200110304,10.7629004,5
1431,110200110401,4.8117499,3
1432,110200110402,2.4063001,2
1433,110200110403,11.4104004,5
1434,110200110404,6.7499499,5
1435,110200110405,8.8775797,5
1436,110200110406,5.4122701,2
1437,110200110407,12.7540998,5
1438,110200110501,0.6077430,3
1439,110200110502,4.4159298,3
1440,110200110503,2.6384699,3
1441,110200110504,8.4235802,4
1442,110200110505,4.4977498,4
1443,110200110506,8.8460197,4
1444,110200110601,7.1081700,2
1445,110200110602,6.4371700,5
1446,110200110603,2.7396300,5
1447,110200110604,5.7484102,5
1448,110200110605,6.2227602,5
1449,110200110701,5.1038699,3
1450,110200110702,5.7766600,4
1451,110200110703,9.1666098,-999
1452,110200110704,0.8048470,1
1453,110200110705,0.1466010,3
1454,110200110706,8.7931604,-999
1455,110200110707,17.2388000,4
1456,110200110708,28.2530994,4
1457,110200110709,16.8745995,5
1458,110200110801,13.3711004,5
1459,110200110802,16.6863003,5
1460,110200110803,14.6378002,5
1461,110200110901,18.6480999,-999
1462,110200110902,22.4452991,5
1463,110200110903,37.1973991,-999
1464,110200110904,19.2712002,5
1465,110200120101,13.8312998,2
1466,110200120102,13.5920000,3
1467,110200120103,10.9427996,-999
1468,110200120104,4.9909101,3
1469,110200120201,3.1095500,2
1470,110200120202,2.2547400,2
1471,110200120203,2.6376901,3
1472,110200120204,4.9729900,2
1473,110200120205,7.1805801,3
1474,110200120206,4.5168900,3
1475,110200120207,16.4073009,3
1476,110200120208,2.9054201,3
1477,110200120301,3.9309499,3
1478,110200120302,6.6016998,3
1479,110200120303,4.7379498,2
1480,110200120304,9.2706604,3
1481,110200120305,9.6212301,4
1482,110200120401,3.8768599,-999
1483,110200120402,8.0062704,4
1484,110200120403,6.5690899,4
1485,110200120404,11.0416002,4
1486,110200120405,7.1299000,2
1487,110200120406,5.7720799,4
1488,110200120501,11.0754995,4
1489,110200120502,6.8959899,-999
1490,110200120503,9.4099998,4
1491,110200120504,4.9751000,4
1492,110200120505,8.4723396,4
1493,110200120601,10.9583998,4
1494,110200120602,59.7877998,4
1495,110200120603,10.0032997,4
1496,110200120604,14.3956003,5
1497,110200130101,1.2755800,2
1498,110200130102,3.2617600,3
1499,110200130103,1.2467700,2
1500,110200130104,1.7561100,3
1501,110200130105,1.1586900,3
1502,110200130106,1.9252200,3
1503,110200130107,3.8318999,4
1504,110200130201,4.0513000,4
1505,110200130202,5.7247801,4
1506,110200130203,1.2617199,4
1507,110200130204,3.1517000,4
1508,110200130205,8.8718901,4
1509,110200130301,0.0282908,1
1510,110200130302,1.7862500,2
1511,110200130303,0.0440396,3
1512,110200130304,0.0431558,2
1513,110200130305,3.6864300,3
1514,110200130306,4.1370502,3
1515,110200130401,1.6143200,3
1516,110200130402,5.5928302,4
1517,110200130403,11.4372997,4
1518,110200130404,12.5840998,4
1519,110200130405,8.1374197,4
1520,110300010102,1.2086999,7
1521,110300020101,3.8474400,2
1522,110300020102,7.3976102,1
