FID,HUC12,FP_Areakm2,StrmOrder
1523,110300020103,14.8732004,-999
1524,110300020104,2.6089900,1
1525,110300020105,7.9722900,2
1526,110300020301,2.5485799,-999
1527,110300020302,7.1635399,-999
1528,110300020303,8.2470398,-999
1529,110300020304,8.6911697,-999
1530,110400010301,0.0019109,2
1531,110400010302,0.4904610,3
1532,110400010303,0.1972670,3
1533,110400010304,0.2616830,2
1534,110400010601,0.7613720,4
1535,110400010602,0.7896690,4
1536,110400010603,0.6394000,4
1537,110400010604,0.7884190,3
1538,110400010801,1.0800300,2
1539,110400010802,2.0380199,3
1540,110400010803,0.6523220,4
1541,110400010804,1.8704700,3
1542,110400010805,0.3526340,2
1543,110400010806,2.1927500,4
1544,110400010807,1.7215700,4
1545,110400010901,1.5536000,2
1546,110400010902,1.9909101,4
1547,110400010903,2.3615301,3
1548,110400010904,2.9891500,4
1549,110400010905,2.6300199,4
1550,110400010906,1.6574100,2
1551,110400010907,0.0636285,2
1552,110400010908,0.6302730,4
1553,110400011003,1.1617000,3
1554,110400020205,1.1126000,3
1555,110400020207,1.8125800,3
1556,110400020209,1.0486701,3
1557,110400020301,4.2007298,2
1558,110400020302,2.3005500,3
1559,110400020303,0.3002910,3
1560,110400020501,3.3181701,3
1561,110400020502,0.0439351,2
1562,110400020503,6.3831100,2
1563,110400020504,7.2493501,5
1564,110400020505,2.5799100,2
1565,110400020506,8.3726997,5
1566,110400020507,1.4004900,5
1567,110400020508,11.0354996,5
1568,110400030101,7.6978102,2
1569,110400030102,6.4349899,2
1570,110400030103,1.6650600,1
1571,110400030104,9.5033302,4
1572,110400030105,17.5055008,3
1573,110400030106,4.2119899,4
1574,110400030201,5.4097400,2
1575,110400030203,4.3108401,2
1576,110400030301,4.8662500,-999
1577,110400030302,19.7595997,2
1578,110400030303,10.9238005,3
1579,110400030304,3.9905400,2
1580,110400040101,7.9058299,2
1581,110400040102,7.5773301,3
1582,110400040103,4.6612401,3
1583,110400040104,8.4782696,3
1584,110400040201,9.1782703,3
1585,110400040202,8.3940001,4
1586,110400040301,14.2116003,4
1587,110400040302,0.0406392,1
1588,110400040303,12.3048000,4
1589,110400050101,4.3351998,3
1590,110400050102,5.4113598,4
1591,110400050103,1.9881600,3
1592,110400050104,6.4931798,4
1593,110400050105,5.7909002,2
1594,110400050106,5.5586100,4
1595,110400050107,3.9399600,4
1596,110400050201,4.2180700,3
1597,110400050202,3.0361600,2
1598,110400050203,2.9902599,2
1599,110400050204,5.2531099,2
1600,110400050205,4.7081599,2
1601,110400050206,8.8282804,3
1602,110400050207,4.7033100,2
1603,110400050208,1.3223799,2
1604,110400050209,3.7702601,3
1605,110400050210,6.1288500,4
1606,110400050301,1.0019400,1
1607,110400050401,0.5496550,1
1608,110400050402,5.2718101,-999
1609,110400050403,4.8673701,2
1610,110400050501,0.7470020,2
1611,110400050502,5.7309399,2
1612,110400050503,4.2860398,2
1613,110800010101,0.0114258,3
1614,110800010201,0.0853039,1
1615,110800010301,0.0944341,2
1616,130100010101,0.1025690,2
1617,130100010102,0.2273070,3
1618,130100010103,0.2831700,3
1619,130100010104,0.9240000,3
1620,130100010105,0.8675200,3
1621,130100010106,3.2666700,4
1622,130100010201,2.6275799,3
1623,130100010202,1.6741400,3
1624,130100010203,0.4400350,2
1625,130100010204,1.3016400,3
1626,130100010205,2.6312101,3
1627,130100010301,0.3087220,2
1628,130100010302,0.2084340,2
1629,130100010303,3.5651500,3
1630,130100010304,2.1539299,4
1631,130100010401,0.0961165,2
1632,130100010402,2.2356300,2
1633,130100010501,0.3870380,3
1634,130100010502,0.0141562,3
1635,130100010503,0.5974610,3
1636,130100010601,0.0988357,2
1637,130100010602,0.6979160,3
1638,130100010701,0.2830430,3
1639,130100010702,1.1524301,4
1640,130100010801,0.4755540,3
1641,130100010802,0.9306250,3
1642,130100010901,0.5840330,2
1643,130100010902,0.0892415,1
1644,130100010903,1.4087000,3
1645,130100011001,0.0632617,2
1646,130100011002,7.2207499,4
1647,130100011003,0.2825990,2
1648,130100011004,0.1263000,3
1649,130100011005,2.1174600,4
1650,130100011006,3.0177200,4
1651,130100011007,0.4033800,2
1652,130100011008,2.9714799,4
1653,130100011101,0.4148290,3
1654,130100011102,0.9092750,3
1655,130100011103,1.0094200,3
1656,130100011104,1.1510100,3
1657,130100011105,0.3734690,2
1658,130100011106,2.1638999,4
1659,130100011201,0.3515760,3
1660,130100011202,0.9980100,2
1661,130100011203,0.9263390,3
1662,130100011301,0.7590590,5
1663,130100011302,0.0232056,2
1664,130100011303,0.2470440,2
1665,130100011304,7.9264498,5
1666,130100011305,1.5476600,2
1667,130100011306,9.2327099,5
1668,130100011307,7.4074702,5
1669,130100020101,0.0465993,4
1670,130100020102,0.3829790,3
1671,130100020103,0.0054841,2
1672,130100020104,7.2411499,4
1673,130100020201,0.6762310,3
1674,130100020202,13.4996996,3
1675,130100020203,10.4778996,4
1676,130100020204,0.3745330,3
1677,130100020205,62.4336014,4
1678,130100020206,45.9860001,4
1679,130100020207,41.2733994,4
1680,130100020301,0.0001723,3
1681,130100020302,0.9725530,3
1682,130100020303,0.5995240,3
1683,130100020304,1.2054600,3
1684,130100020305,5.6609502,3
1685,130100020306,39.2281990,4
1686,130100020401,0.3645130,3
1687,130100020402,3.8956001,4
1688,130100020403,0.0862580,2
1689,130100020404,0.1524770,3
1690,130100020405,0.7708630,2
1691,130100020406,5.7389798,3
1692,130100020407,6.6300702,4
1693,130100020408,43.5696983,4
1694,130100020409,0.9068760,3
1695,130100020410,2.0464399,3
1696,130100020411,122.2860031,4
1697,130100020501,0.6148210,2
1698,130100020502,0.5790580,3
1699,130100020503,1.0569900,2
1700,130100020504,0.7884090,3
1701,130100020505,2.3628500,3
1702,130100020601,0.2050580,2
1703,130100020602,0.4952890,2
1704,130100020603,6.2311602,3
1705,130100020604,3.7362199,2
1706,130100020605,22.8964005,3
1707,130100020606,0.7358350,2
1708,130100020607,43.1464005,3
1709,130100020608,4.0774102,-999
1710,130100020609,23.8111000,3
1711,130100020701,2.6185801,3
1712,130100020702,0.2992780,2
1713,130100020704,1.5368299,3
1714,130100020705,71.3954010,5
1715,130100020706,27.8178005,5
1716,130100020707,35.3923988,5
1717,130100020708,7.6643701,-999
1718,130100020709,5.2840500,-999
1719,130100020710,116.0250015,5
1720,130100020712,45.5111008,5
1721,130100020801,5.8657598,3
1722,130100020802,6.7823501,3
1723,130100020901,1.4115800,2
1724,130100020902,1.2795300,3
1725,130100020903,2.9233401,2
1726,130100020904,8.2607698,4
1727,130100020905,3.9984400,4
1728,130100020906,12.1976995,4
1729,130100021001,0.0377883,2
1730,130100021002,35.7225990,4
1731,130100021101,22.9046993,6
1732,130100021102,10.1866999,6
1733,130100021103,15.3063002,2
1734,130100021104,3.6493800,3
1735,130100021105,1.3859299,6
1736,130100030101,0.7562670,2
1737,130100030102,2.5595701,3
1738,130100030103,2.8127401,3
1739,130100030201,0.7660800,3
1740,130100030202,7.3521600,4
1741,130100030203,11.2248001,4
1742,130100030301,11.6828003,5
1743,130100030302,0.1173240,2
1744,130100030303,32.6464005,5
1745,130100030401,4.2830601,5
1746,130100030402,3.4162500,-999
1747,130100030403,16.3862000,5
1748,130100030404,25.3698006,2
1749,130100030405,19.1758995,3
1750,130100030406,13.0986996,-999
1751,130100030407,13.4829998,2
1752,130100030408,138.9080048,5
1753,130100030501,4.2107301,2
1754,130100030502,27.1270008,2
1755,130100030503,17.7420006,-999
1756,130100030504,66.4469986,2
1757,130100030601,7.7544398,2
1758,130100030602,33.7522011,3
1759,130100030603,54.3825989,1
1760,130100030604,3.0846400,3
1761,130100030605,23.8686008,2
1762,130100030606,8.0309200,2
1763,130100030607,73.7362976,1
1764,130100030702,47.1996002,-999
1765,130100030703,119.7269974,3
1766,130100040101,0.3326590,3
1767,130100040102,0.0034125,4
1768,130100040103,0.6895130,2
1769,130100040104,0.2040030,4
1770,130100040105,0.7393600,4
1771,130100040201,0.2158930,2
1772,130100040202,0.4549960,2
1773,130100040203,0.6532120,2
1774,130100040204,1.0463400,3
1775,130100040205,3.2509401,4
1776,130100040301,0.2561700,3
1777,130100040302,1.2257200,3
1778,130100040303,0.7863880,2
1779,130100040304,0.6008740,1
1780,130100040305,0.7537680,4
1781,130100040306,1.4298900,4
1782,130100040307,7.9129901,4
1783,130100040401,0.3360380,2
1784,130100040402,0.7125280,2
1785,130100040403,0.3527530,4
1786,130100040404,1.6651100,4
1787,130100040405,17.6401005,4
1788,130100040406,37.3524017,4
1789,130100040501,0.0042840,3
1790,130100040502,1.1382200,3
1791,130100040503,1.6109600,3
1792,130100040504,48.9294014,3
1793,130100040601,0.0201951,2
1794,130100040602,4.6794901,3
1795,130100040603,26.4584007,2
1796,130100040604,17.2175007,2
1797,130100040605,29.5002995,4
1798,130100040606,13.1443005,4
1799,130100040607,59.6473999,4
1800,130100040608,66.8349991,3
1801,130100040609,0.4257590,-999
1802,130100040610,1.4210800,-999
1803,130100040611,77.7987976,3
1804,130100040701,0.4394270,2
1805,130100040702,3.5684099,4
1806,130100040703,1.1433300,3
1807,130100040704,17.3962994,4
1808,130100040705,11.0209999,4
1809,130100040706,46.7631989,4
1810,130100050101,0.1927680,3
1811,130100050103,2.9846001,3
1812,130100050104,0.0007144,2
1813,130100050105,0.0458846,3
1814,130100050106,0.0083536,3
1815,130100050107,0.0287030,3
1816,130100050108,0.7650060,3
1817,130100050109,1.2510000,3
1818,130100050201,0.3152280,3
1819,130100050203,0.5180390,3
1820,130100050204,0.6616580,4
1821,130100050302,0.0227257,4
1822,130100050303,7.2629900,4
1823,130100050304,44.5204010,4
1824,130100050401,2.4799399,4
1825,130100050402,0.8140080,3
1826,130100050403,1.2555100,2
1827,130100050404,0.1176420,3
1828,130100050405,3.6405799,4
1829,130100050406,15.8949003,4
1830,130100050407,44.6637001,5
1831,130100050408,45.2095985,5
1832,130201010106,21.9088993,4
1833,130201010107,4.1473799,-999
1834,130201010108,2.8542299,2
1835,130201010109,2.7630999,1
1836,130201010110,7.8863902,4
1837,130201010201,0.0356672,6
1838,130201020201,0.6816540,3
1839,130201020202,0.0028629,3
1840,130201020204,0.0045712,2
1841,130201020205,0.2696710,3
1842,140100010101,0.1950250,2
1843,140100010102,0.9389660,3
1844,140100010103,1.0248700,3
1845,140100010104,3.8399701,3
1846,140100010201,0.8105110,3
1847,140100010202,0.6512220,2
1848,140100010203,1.9115601,4
1849,140100010204,0.1598970,3
1850,140100010205,2.9210501,3
1851,140100010206,3.3825400,4
1852,140100010207,4.3140302,3
1853,140100010208,0.2919640,2
1854,140100010209,2.2228100,4
1855,140100010210,4.9027801,5
1856,140100010301,0.1392710,3
1857,140100010302,1.9611700,3
1858,140100010303,6.0385399,4
1859,140100010304,0.6672860,2
1860,140100010305,1.3732300,3
1861,140100010306,0.3004140,2
1862,140100010307,1.4280699,3
1863,140100010308,36.6267014,4
1864,140100010309,3.1917000,5
1865,140100010401,0.8051280,2
1866,140100010402,1.0746100,3
1867,140100010403,0.3700300,4
1868,140100010404,4.0840602,4
1869,140100010405,0.5468460,4
1870,140100010406,1.4371500,4
1871,140100010407,8.1686802,5
1872,140100010501,4.0287099,5
1873,140100010502,0.1291270,3
1874,140100010503,0.7630990,5
1875,140100010504,2.3963799,6
1876,140100010601,1.5413200,6
1877,140100010602,0.2018430,4
1878,140100010603,1.6939000,4
1879,140100010604,1.6991000,3
1880,140100010605,3.0228801,4
1881,140100010606,11.2231998,6
1882,140100010701,0.7782890,4
1883,140100010702,1.2221800,3
1884,140100010703,1.9713900,4
1885,140100010704,1.6008000,4
1886,140100010705,0.7174280,4
1887,140100010706,1.9930900,3
1888,140100010707,1.1734900,3
1889,140100010708,5.2858500,4
1890,140100010709,3.7969301,4
1891,140100010801,1.4434600,4
1892,140100010802,0.5830480,4
1893,140100010803,0.4814310,4
1894,140100010901,5.4837198,6
1895,140100010902,0.3958140,6
1896,140100010903,0.3791090,3
1897,140100010904,0.7809990,3
1898,140100010905,1.6954000,6
1899,140100010906,2.2848699,6
1900,140100011001,0.6898160,3
1901,140100011002,0.0123009,4
1902,140100011003,2.4428699,3
1903,140100011004,0.7391590,3
1904,140100011005,1.5045600,4
1905,140100011006,1.5780900,4
1906,140100011101,0.6622230,3
1907,140100011102,0.7383610,4
1908,140100011201,0.4912910,4
1909,140100011202,0.4728220,3
1910,140100011203,0.7650790,4
1911,140100011301,1.0815500,3
1912,140100011302,0.6438780,3
1913,140100011303,0.5367140,3
1914,140100011401,1.6167300,3
1915,140100011402,0.7301460,3
1916,140100011501,2.5269001,6
1917,140100011502,0.4887050,3
1918,140100011503,2.0005000,6
1919,140100011504,0.2187730,2
1920,140100011505,2.7337101,6
1921,140100011506,0.0124853,2
1922,140100011507,1.8111500,6
1923,140100011508,7.0728102,6
1924,140100011601,0.6066640,2
1925,140100011602,1.1355799,2
1926,140100011603,0.3587030,3
1927,140100011604,2.7192400,6
1928,140100020101,0.5373150,3
1929,140100020102,0.6195410,3
1930,140100020103,0.7338000,3
1931,140100020104,0.8475240,3
1932,140100020201,0.1760040,3
1933,140100020202,0.5143810,3
1934,140100020203,0.5038030,3
1935,140100020301,2.7930300,2
1936,140100020302,0.5223590,3
1937,140100020303,0.4984730,2
1938,140100020304,1.0667599,3
1939,140100020401,13.9799995,4
1940,140100020501,1.9324300,4
1941,140100020502,1.2587800,4
1942,140100020503,3.2196100,4
1943,140100020504,10.5782003,4
1944,140100020601,0.0622765,3
1945,140100020602,1.5555500,4
1946,140100020603,3.9559400,4
1947,140100030101,0.4022430,3
1948,140100030102,0.3280310,3
1949,140100030103,0.8628860,4
1950,140100030201,0.2128720,2
1951,140100030202,0.4248690,3
1952,140100030203,0.2084970,4
1953,140100030204,1.8053800,3
1954,140100030205,1.4011700,3
1955,140100030206,0.8720900,4
1956,140100030207,0.1188410,4
1957,140100030208,1.3573500,2
1958,140100030209,1.3472600,4
1959,140100030301,1.3791000,4
1960,140100030302,0.4801260,4
1961,140100030303,1.8667901,3
1962,140100030304,0.7052350,4
1963,140100030305,1.0535300,4
1964,140100030306,0.8094920,4
1965,140100030401,0.5912070,4
1966,140100030402,0.4988970,3
1967,140100030403,0.3640740,2
1968,140100030404,0.8820480,4
1969,140100030405,2.1881299,5
1970,140100030501,0.5719230,3
1971,140100030502,0.3922710,4
1972,140100030503,1.1053900,4
1973,140100030601,0.8337740,4
1974,140100030602,0.4020960,5
1975,140100030603,2.6937900,5
1976,140100030604,0.2356310,5
1977,140100030605,2.8305099,5
1978,140100030606,3.4758799,5
1979,140100040101,0.7174120,3
1980,140100040102,0.4386220,3
1981,140100040103,0.3927730,2
1982,140100040104,0.7755360,3
1983,140100040105,0.8073920,3
1984,140100040106,1.5259000,3
1985,140100040201,0.5517590,3
1986,140100040202,0.7487810,2
1987,140100040203,0.7218350,4
1988,140100040301,0.2491120,2
1989,140100040302,1.1079500,3
1990,140100040401,0.9373240,3
1991,140100040402,1.5728600,3
1992,140100040403,1.8299100,4
1993,140100040501,0.8406600,3
1994,140100040502,0.9174580,3
1995,140100040503,0.9032470,4
1996,140100040504,1.3786500,4
1997,140100040505,3.8903699,4
1998,140100040506,1.0194800,4
1999,140100040507,1.2453300,4
2000,140100040601,0.9731710,2
2001,140100040602,1.4842000,4
2002,140100040603,2.5482099,4
2003,140100040701,0.1747760,3
2004,140100040702,0.3021450,3
2005,140100040703,1.8077500,3
2006,140100040704,0.4876520,3
2007,140100040705,1.0796800,3
2008,140100040706,0.9869910,2
2009,140100040707,1.0077800,3
2010,140100040708,1.3834000,4
2011,140100040709,2.9727199,5
2012,140100040801,1.3651299,3
2013,140100040802,10.3188000,5
2014,140100040901,0.5571330,3
2015,140100040902,1.0675000,3
2016,140100040903,1.0303800,3
2017,140100041001,0.9210270,2
2018,140100041002,0.6932900,2
2019,140100041003,3.7529099,5
2020,140100050101,1.5203800,3
2021,140100050102,4.5735502,6
2022,140100050201,0.1995380,4
2023,140100050202,0.9109330,3
2024,140100050203,0.7215010,4
2025,140100050204,1.3320500,5
2026,140100050205,1.0428500,3
2027,140100050206,0.8182680,5
2028,140100050301,0.3547860,3
2029,140100050302,0.6674600,3
2030,140100050303,0.9358800,2
2031,140100050304,0.9457080,3
2032,140100050305,0.1206740,2
2033,140100050306,0.9295530,3
2034,140100050307,0.6951760,4
2035,140100050308,0.9486170,4
2036,140100050401,0.0029615,2
2037,140100050402,0.6469060,2
2038,140100050403,0.0084853,3
2039,140100050404,1.6812000,3
2040,140100050501,0.9229060,3
2041,140100050502,0.7921800,3
2042,140100050503,1.3436300,3
2043,140100050504,1.7640899,4
2044,140100050505,3.8718400,4
2045,140100050601,0.0074616,2
2046,140100050602,1.1986700,3
2047,140100050603,6.7964902,6
2048,140100050604,11.0403004,6
2049,140100050701,6.1406598,6
2050,140100050702,5.5489998,6
2051,140100050703,2.6402600,6
2052,140100050801,0.3773860,3
2053,140100050802,0.9859140,4
2054,140100050803,0.6347920,3
2055,140100050804,0.4639800,5
2056,140100050805,3.4795001,5
2057,140100050901,0.2802830,3
2058,140100050902,1.2292000,4
2059,140100050903,0.7851020,3
2060,140100050904,1.3203501,3
2061,140100050905,0.0031627,2
2062,140100050906,0.1500390,3
2063,140100050907,0.9167680,3
2064,140100050908,1.0743001,4
2065,140100050909,2.2306900,5
2066,140100051001,2.2648699,5
2067,140100051002,1.2085800,3
2068,140100051003,1.5049400,3
2069,140100051004,1.6901700,3
2070,140100051005,1.4972301,4
2071,140100051006,5.3669400,5
2072,140100051101,0.0013299,2
2073,140100051102,0.4885850,3
2074,140100051103,0.5753190,3
2075,140100051104,0.0042079,2
2076,140100051105,0.4405660,3
2077,140100051106,0.2930740,3
2078,140100051107,1.3203200,4
2079,140100051108,0.8640560,5
2080,140100051201,1.1814801,3
2081,140100051202,3.9192600,3
2082,140100051203,0.2521810,2
2083,140100051204,1.2486399,5
2084,140100051301,0.6637850,3
2085,140100051302,1.5829700,3
2086,140100051303,0.8983840,5
2087,140100051304,1.1797700,3
2088,140100051305,0.8444930,2
2089,140100051306,1.2249200,5
2090,140100051307,1.7563500,2
2091,140100051308,0.6933790,3
2092,140100051309,2.2469101,5
2093,140100051310,2.2109900,5
2094,140100051401,0.4752830,3
2095,140100051402,4.6439400,6
2096,140100051403,1.3286200,6
2097,140100051404,3.9905801,6
2098,140100051405,0.0291324,3
2099,140100051406,9.0626602,6
2100,140100051407,2.9449999,6
2101,140100051408,0.3229260,3
2102,140100051409,0.3349400,3
2103,140100051410,0.7594300,4
2104,140100051411,0.3046870,2
2105,140100051412,3.1492701,6
2106,140100051501,0.0040306,2
2107,140100051502,7.3571200,6
2108,140100051503,12.0937004,6
2109,140100051601,1.1210800,3
2110,140100051602,0.1894040,3
2111,140100051603,1.1939900,3
2112,140100051604,0.2404280,2
2113,140100051605,0.1283310,3
2114,140100051606,13.4123001,7
2115,140100051607,0.5125590,7
2116,140100051608,9.0964098,3
2117,140100051609,1.1666300,3
2118,140100051610,0.7871450,3
2119,140100051611,1.8085200,4
2120,140100051612,5.6009402,4
2121,140100051613,1.9405299,4
2122,140100051614,0.5433380,2
2123,140100051615,20.0634003,7
2124,140100051701,0.7674560,2
2125,140100051702,1.5621400,3
2126,140100051703,2.0340199,3
2127,140100051704,2.8052399,3
2128,140100051705,3.1614699,4
2129,140100051801,0.8389200,2
2130,140100051802,0.8968760,4
2131,140100051803,1.4581800,4
2132,140100051804,0.0566466,2
2133,140100051805,4.1841502,4
2134,140100051806,0.6013690,3
2135,140100051807,3.8336501,7
2136,140100051901,5.3203301,7
2137,140100051902,0.0154853,2
2138,140100051903,0.0677438,2
2139,140100051904,0.0832258,3
2140,140100051905,4.7726402,7
2141,140100051906,1.3779500,7
2142,140200010101,0.7126030,4
2143,140200010102,0.2545260,4
2144,140200010103,0.8864550,4
2145,140200010104,1.0612700,3
2146,140200010105,0.0771809,3
2147,140200010106,2.7821600,4
2148,140200010107,8.0774803,5
2149,140200010108,0.9607740,3
2150,140200010109,0.2407120,2
2151,140200010110,0.3395750,3
2152,140200010111,1.2153800,3
2153,140200010112,0.4842300,2
2154,140200010113,3.6536701,5
2155,140200010201,0.2908560,2
2156,140200010202,0.5568080,3
2157,140200010203,1.3915300,4
2158,140200010204,0.3608850,3
2159,140200010205,0.9460790,3
2160,140200010206,3.0020399,4
2161,140200010207,1.1550500,3
2162,140200010208,0.7462810,2
2163,140200010209,0.0386950,3
2164,140200010210,4.5902901,5
2165,140200020102,0.4650020,3
2166,140200020103,0.6900060,3
2167,140200020104,0.7117850,4
2168,140200020105,2.8853500,4
2169,140200020106,6.9468699,4
2170,140200020107,8.4289703,5
2171,140200020201,0.3450200,3
2172,140200020202,0.3082350,3
2173,140200020203,1.8698800,5
2174,140200020204,14.8516998,6
2175,140200020301,0.6814260,2
2176,140200020302,1.1937600,3
2177,140200020401,0.9098420,2
2178,140200020402,0.5980350,3
2179,140200020403,11.9428997,6
2180,140200020501,0.2242470,4
2181,140200020502,0.5825870,3
2182,140200020503,0.4591230,4
2183,140200020504,1.0150200,2
2184,140200020505,1.7930300,4
2185,140200020506,0.8958190,2
2186,140200020507,1.7569799,4
2187,140200020508,1.6298701,4
2188,140200020509,2.6896701,4
2189,140200020510,1.4623400,4
2190,140200020511,1.2567500,4
2191,140200020601,1.3915499,4
2192,140200020602,3.1198699,4
2193,140200020603,0.5470000,3
2194,140200020604,0.9262280,3
2195,140200020605,1.4621300,4
2196,140200020606,1.2256401,4
2197,140200020607,1.3535700,4
2198,140200020608,1.3077800,4
2199,140200020609,0.3207970,2
2200,140200020610,0.8254230,3
2201,140200020611,2.9607999,4
2202,140200020701,0.4250490,3
2203,140200020702,0.0262942,2
2204,140200020703,0.9704040,1
2205,140200020704,0.5476580,2
2206,140200020705,1.7742200,3
2207,140200020706,22.3104992,6
2208,140200020801,1.1845700,2
2209,140200020802,0.3718420,3
2210,140200020803,1.5493100,3
2211,140200020901,2.1361599,2
2212,140200020902,0.7023880,3
2213,140200020903,0.6594370,2
2214,140200020904,1.1998000,3
2215,140200020905,1.9085100,3
2216,140200020906,0.7070430,4
2217,140200021001,0.9994270,2
2218,140200021002,1.3551800,2
2219,140200021003,0.5561470,6
2220,140200021004,1.6149700,3
2221,140200021005,3.5847199,6
2222,140200021101,0.6098690,6
2223,140200021102,1.1173000,2
2224,140200021103,0.7656980,6
2225,140200021201,0.2024330,3
2226,140200021202,0.7583500,3
2227,140200021203,0.7529670,3
2228,140200021204,1.6243800,4
2229,140200021205,1.2849801,4
2230,140200021206,2.7794900,6
2231,140200030101,0.2551810,2
2232,140200030102,0.4665230,2
2233,140200030103,1.1199700,4
2234,140200030104,0.5527930,4
2235,140200030105,2.9434400,4
2236,140200030201,0.9548140,3
2237,140200030202,5.3383198,3
2238,140200030301,0.2971680,3
2239,140200030302,0.6072070,3
2240,140200030303,1.0133500,4
2241,140200030304,0.5266350,2
2242,140200030305,3.4361501,4
2243,140200030401,2.0638299,4
2244,140200030402,0.5192690,2
2245,140200030403,8.5564404,4
2246,140200030404,1.8371300,3
2247,140200030405,5.4519801,5
2248,140200030501,1.9131900,2
2249,140200030502,0.6827650,2
2250,140200030503,1.6730100,3
2251,140200030504,1.0225500,3
2252,140200030505,3.9714200,3
2253,140200030506,4.0403299,4
2254,140200030507,2.5108800,3
2255,140200030508,2.5872900,4
2256,140200030509,3.8074501,5
2257,140200030601,3.0542200,5
2258,140200030602,0.4193930,2
2259,140200030603,0.6385020,5
2260,140200030604,1.2405699,5
2261,140200030605,12.3122997,5
2262,140200040101,1.5109800,3
2263,140200040102,0.8149780,3
2264,140200040103,1.2710201,4
2265,140200040201,0.5884540,3
2266,140200040202,0.4144610,4
2267,140200040203,0.4129080,4
2268,140200040204,1.8550900,4
2269,140200040301,0.8485380,4
2270,140200040302,0.2490270,3
