FID,HUC12,FP_Areakm2,StrmOrder
2271,140200040303,0.1906260,2
2272,140200040304,0.4291870,3
2273,140200040305,0.4220200,2
2274,140200040306,0.7546640,4
2275,140200040307,1.7106900,4
2276,140200040401,1.1970000,4
2277,140200040402,0.1180600,2
2278,140200040403,2.1563699,5
2279,140200040404,0.0768740,2
2280,140200040405,0.7824450,3
2281,140200040406,0.5287800,3
2282,140200040407,1.1717300,3
2283,140200040408,3.1045599,5
2284,140200040501,0.2745510,2
2285,140200040502,0.0531028,1
2286,140200040503,5.2342501,5
2287,140200040504,0.9345450,2
2288,140200040505,1.3694100,3
2289,140200040506,0.8013240,3
2290,140200040507,2.6990199,5
2291,140200040508,3.0262699,5
2292,140200050101,0.3477020,3
2293,140200050102,1.6429700,2
2294,140200050103,2.9735401,6
2295,140200050104,0.1258510,2
2296,140200050105,4.2855000,6
2297,140200050106,2.2138400,3
2298,140200050107,0.9303290,4
2299,140200050108,1.8297800,4
2300,140200050109,0.6008950,4
2301,140200050110,2.0965400,4
2302,140200050111,5.4390302,3
2303,140200050112,4.0611901,4
2304,140200050113,4.1285100,6
2305,140200050114,10.1066999,6
2306,140200050201,0.6603780,4
2307,140200050202,2.1545899,3
2308,140200050203,2.5854001,4
2309,140200050204,2.2403400,3
2310,140200050205,2.4179499,4
2311,140200050301,0.7870550,3
2312,140200050302,0.9612810,2
2313,140200050303,1.8511699,4
2314,140200050304,1.2957500,3
2315,140200050305,1.7929300,2
2316,140200050306,2.9074700,6
2317,140200050401,0.5176450,3
2318,140200050402,0.7072360,3
2319,140200050403,1.6024801,4
2320,140200050404,2.2480400,4
2321,140200050501,9.6405802,6
2322,140200050502,1.6534300,3
2323,140200050503,3.9240100,6
2324,140200050504,2.0520599,6
2325,140200050505,7.2303100,6
2326,140200050601,0.7806090,3
2327,140200050602,1.4593800,3
2328,140200050603,1.7420599,3
2329,140200050604,1.6829400,4
2330,140200050701,0.8498540,2
2331,140200050702,1.9073100,3
2332,140200050703,0.6684150,2
2333,140200050704,4.2722802,3
2334,140200050705,4.0649700,3
2335,140200050706,3.0872900,4
2336,140200050707,6.7417898,6
2337,140200050801,0.4646150,6
2338,140200050802,1.2385300,3
2339,140200050803,10.4133997,6
2340,140200060101,0.9600800,2
2341,140200060102,1.7238400,3
2342,140200060201,0.1999360,3
2343,140200060202,0.3592560,3
2344,140200060203,0.7054540,3
2345,140200060204,0.4924760,2
2346,140200060205,6.4879098,3
2347,140200060206,0.4686680,2
2348,140200060207,0.9347370,3
2349,140200060208,2.2093999,3
2350,140200060209,4.4828000,4
2351,140200060301,0.8417410,4
2352,140200060302,1.0916400,4
2353,140200060303,2.3719900,4
2354,140200060401,3.5690401,3
2355,140200060402,1.2157900,2
2356,140200060403,7.5805998,4
2357,140200060404,0.5622070,2
2358,140200060405,0.2167410,1
2359,140200060406,5.3943501,4
2360,140200060407,11.2754002,4
2361,140200060501,1.1285800,3
2362,140200060502,1.8896199,4
2363,140200060503,3.8272600,4
2364,140200060504,2.6447799,4
2365,140200060505,7.5535898,4
2366,140200060601,0.0939578,2
2367,140200060602,1.4385200,3
2368,140200060603,3.8168800,4
2369,140200060605,0.0373509,3
2370,140200060606,29.8148994,5
2371,140300010103,0.0592956,3
2372,140300010301,0.2569240,4
2373,140300010302,1.3093899,3
2374,140300010303,4.2092500,5
2375,140300010304,1.3553600,5
2376,140300010305,0.0030549,3
2377,140300010306,1.2896200,5
2378,140300010307,2.0884500,5
2379,140300010501,1.3148600,4
2380,140300020101,0.2819370,3
2381,140300020102,2.7299399,4
2382,140300020103,0.6726250,4
2383,140300020104,1.1558501,3
2384,140300020105,2.6826799,4
2385,140300020201,0.0708570,3
2386,140300020202,0.4101950,3
2387,140300020203,0.2363690,3
2388,140300020204,0.5327200,4
2389,140300020205,0.2265460,2
2390,140300020206,0.7125950,4
2391,140300020207,0.9890390,4
2392,140300020208,1.1375700,2
2393,140300020209,2.1969700,5
2394,140300020301,0.0316303,3
2395,140300020302,2.4298799,5
2396,140300020303,0.3963470,3
2397,140300020304,0.8318040,3
2398,140300020305,2.5028601,3
2399,140300020306,2.7221100,5
2400,140300020307,0.7678200,4
2401,140300020308,13.1274004,5
2402,140300020401,2.0639000,3
2403,140300020402,0.5519520,3
2404,140300020403,0.7754160,3
2405,140300020404,0.4034680,3
2406,140300020405,0.8089130,3
2407,140300020406,2.7676499,5
2408,140300020501,0.0170683,2
2409,140300020502,0.5224890,2
2410,140300020503,0.7135960,3
2411,140300020504,0.7300490,2
2412,140300020505,1.7429900,3
2413,140300020506,1.0899500,3
2414,140300020507,0.5912820,3
2415,140300020508,2.5437500,4
2416,140300020509,0.5618910,2
2417,140300020510,2.7550900,4
2418,140300020511,0.7374800,4
2419,140300020512,1.3421000,4
2420,140300020513,2.5336900,5
2421,140300020601,1.4820300,5
2422,140300020602,0.7137520,5
2423,140300020603,2.4216800,5
2424,140300020604,2.6414199,5
2425,140300020605,4.2887001,5
2426,140300020701,0.4687960,5
2427,140300020702,1.2836800,3
2428,140300020703,0.0052712,2
2429,140300020705,0.8452160,5
2430,140300020706,4.5183201,5
2431,140300020803,0.3471120,4
2432,140300020804,1.2847300,4
2433,140300020903,0.6494230,4
2434,140300020904,0.6235710,4
2435,140300021001,3.5303400,3
2436,140300021002,2.3126299,5
2437,140300021003,0.5355340,3
2438,140300021004,0.2077540,2
2439,140300021005,3.9197900,5
2440,140300021101,2.0593901,2
2441,140300021102,0.4345240,2
2442,140300021103,6.2745399,5
2443,140300021104,6.4939499,5
2444,140300030101,0.0440588,3
2445,140300030102,0.8579830,2
2446,140300030103,0.6948610,3
2447,140300030104,0.0071738,2
2448,140300030105,0.0025576,2
2449,140300030106,1.0624501,4
2450,140300030107,0.2132410,2
2451,140300030108,0.6941100,3
2452,140300030109,0.2754780,3
2453,140300030110,0.1459720,3
2454,140300030111,0.7088120,3
2455,140300030112,1.8291100,4
2456,140300030201,1.1302201,2
2457,140300030202,0.3163930,3
2458,140300030203,0.7338610,3
2459,140300030301,0.5407430,4
2460,140300030302,0.2419080,3
2461,140300030303,1.3941600,4
2462,140300030304,0.7377390,5
2463,140300030305,1.2738900,5
2464,140300030306,0.5261800,3
2465,140300030307,1.4829500,5
2466,140300030401,2.6978900,4
2467,140300030402,0.9601900,4
2468,140300030403,0.3369580,2
2469,140300030404,0.4147480,4
2470,140300030405,3.7235799,1
2471,140300030406,1.2478300,2
2472,140300030407,1.2253200,4
2473,140300030408,0.8480350,2
2474,140300030409,0.9367570,3
2475,140300030410,0.7869720,4
2476,140300030501,1.1051400,3
2477,140300030502,0.0348446,4
2478,140300030503,1.0635000,3
2479,140300030504,4.0515499,4
2480,140300030505,1.5089900,4
2481,140300030601,0.1201070,2
2482,140300030602,0.6636070,3
2483,140300030603,1.4715000,3
2484,140300030604,0.3216140,3
2485,140300030605,1.3379101,4
2486,140300030701,0.5203030,3
2487,140300030702,2.0012500,5
2488,140300030703,2.5210099,5
2489,140300030704,2.2148299,5
2490,140300030705,1.3142999,3
2491,140300030706,0.4763190,3
2492,140300030707,3.8554399,5
2493,140300040101,1.5192000,3
2494,140300040102,1.1783400,4
2495,140300040203,1.5353200,3
2496,140300040301,1.2488400,4
2497,140300040302,2.0552499,4
2498,140300040303,0.2459340,4
2499,140300040304,1.0061200,4
2500,140300040305,0.0189811,2
2501,140300040306,1.3296900,4
2502,140300040401,2.7190001,6
2503,140300040402,0.7103260,4
2504,140300040403,1.4313800,6
2505,140300040404,0.3846950,6
2506,140300040405,1.0826200,3
2507,140300040406,3.0847900,6
2508,140300040407,0.8003490,2
2509,140300040408,0.0078910,6
2510,140300040503,0.0569648,6
2511,140300040602,0.1498310,3
2512,140401060907,2.2186201,3
2513,140401060908,3.7561300,7
2514,140401061001,5.0388198,7
2515,140401061002,8.5191097,7
2516,140401061004,0.0612842,4
2517,140401061005,0.0253769,3
2518,140401061006,0.8177080,3
2519,140401061007,0.3813650,4
2520,140401061008,3.3434601,8
2521,140401090108,0.0160680,4
2522,140401090109,0.9266850,5
2523,140401090201,0.0017176,3
2524,140401090202,0.8294430,4
2525,140401090203,0.4062040,4
2526,140401090306,0.3927290,4
2527,140401090307,1.6564400,4
2528,140401090309,0.0364247,5
2529,140401090310,1.2048200,3
2530,140401090311,2.5866599,5
2531,140401090312,2.0207200,5
2532,140401090313,2.6221800,5
2533,140500010101,0.8080790,3
2534,140500010102,3.3639801,3
2535,140500010103,2.3027999,4
2536,140500010104,1.1610200,2
2537,140500010105,0.5463460,4
2538,140500010106,1.0735101,4
2539,140500010107,4.4411602,5
2540,140500010108,0.5107350,3
2541,140500010109,1.3818700,4
2542,140500010110,0.4257870,3
2543,140500010111,3.8245699,5
2544,140500010201,0.3141850,3
2545,140500010202,0.2217060,3
2546,140500010203,0.2431890,4
2547,140500010204,1.8371100,4
2548,140500010205,0.4208840,4
2549,140500010206,4.5974798,3
2550,140500010207,1.8341500,4
2551,140500010208,0.3858360,5
2552,140500010209,0.8010560,5
2553,140500010301,1.5001100,3
2554,140500010302,1.1749500,3
2555,140500010303,0.1566180,3
2556,140500010304,0.7471890,5
2557,140500010305,5.4224901,5
2558,140500010306,5.4475698,5
2559,140500010401,0.6389600,5
2560,140500010402,0.1416850,2
2561,140500010403,0.1655450,2
2562,140500010404,1.4484400,4
2563,140500010405,1.7350700,3
2564,140500010406,6.7447000,5
2565,140500010407,0.9681420,5
2566,140500010408,0.6226710,3
2567,140500010409,0.9484750,5
2568,140500010410,4.2490301,6
2569,140500010501,1.8485800,3
2570,140500010502,1.0904000,4
2571,140500010503,0.5187000,3
2572,140500010504,2.4552000,3
2573,140500010505,1.7914701,4
2574,140500010506,1.3339300,4
2575,140500010507,3.3758900,6
2576,140500010508,0.1952080,2
2577,140500010509,0.4253250,3
2578,140500010510,1.3001200,2
2579,140500010511,2.5224400,6
2580,140500010601,1.1842099,3
2581,140500010602,0.3654750,2
2582,140500010603,0.6387710,3
2583,140500010604,1.1756800,3
2584,140500010605,1.3206400,3
2585,140500010606,3.1086700,4
2586,140500010607,2.2346599,4
2587,140500010701,1.0413300,3
2588,140500010702,1.0365200,3
2589,140500010703,0.8507470,4
2590,140500010704,0.6027360,4
2591,140500010705,0.6816480,3
2592,140500010706,1.0360900,3
2593,140500010707,1.7696199,4
2594,140500010708,1.7251900,4
2595,140500010709,2.2987700,6
2596,140500010801,0.0230408,4
2597,140500010802,0.3752570,4
2598,140500010803,0.5513690,4
2599,140500010804,0.8434410,4
2600,140500010901,0.1662580,2
2601,140500010902,0.8682350,3
2602,140500010903,0.2807490,4
2603,140500010904,0.4495620,4
2604,140500010905,1.6884700,4
2605,140500010906,1.3550200,5
2606,140500011001,0.5141240,3
2607,140500011002,2.2642300,5
2608,140500011003,0.6038090,3
2609,140500011004,1.2321200,5
2610,140500011005,2.5995500,5
2611,140500011101,0.6718530,3
2612,140500011102,0.3273010,3
2613,140500011103,3.5884099,3
2614,140500011104,8.3676901,6
2615,140500011105,7.9312501,6
2616,140500011106,8.7884102,6
2617,140500011107,0.0793579,4
2618,140500011108,10.6155005,6
2619,140500020101,0.9582860,3
2620,140500020102,1.7323400,3
2621,140500020103,1.6720500,3
2622,140500020104,1.8160400,4
2623,140500020105,2.3646500,4
2624,140500020106,3.5689499,4
2625,140500020201,4.0991502,6
2626,140500020202,0.8206540,3
2627,140500020203,1.9574400,3
2628,140500020204,1.3975900,4
2629,140500020205,7.4614201,6
2630,140500020301,0.8348860,3
2631,140500020302,1.8598500,4
2632,140500020303,2.2595501,4
2633,140500020304,3.3170099,4
2634,140500020305,4.1575198,5
2635,140500020401,1.7309400,3
2636,140500020402,0.2304020,2
2637,140500020403,1.1190701,3
2638,140500020404,1.6213400,4
2639,140500020405,2.5485899,4
2640,140500020406,7.1830602,6
2641,140500020501,1.6178700,3
2642,140500020502,2.5896699,4
2643,140500020503,5.6895800,6
2644,140500020504,1.1869400,4
2645,140500020505,1.7993100,6
2646,140500020506,0.6185240,2
2647,140500020507,4.1150198,6
2648,140500020508,4.3422799,6
2649,140500020509,2.8364100,6
2650,140500020601,0.3306710,3
2651,140500020602,0.0442893,3
2652,140500020603,5.0742102,7
2653,140500020604,0.9682500,7
2654,140500020605,0.2456350,2
2655,140500020606,0.8585120,7
2656,140500020608,0.9890470,7
2657,140500020609,0.0073376,7
2658,140500020610,0.0070225,3
2659,140500020611,0.4896640,4
2660,140500020612,0.5285890,7
2661,140500020613,0.0115358,3
2662,140500020614,3.0476201,7
2663,140500020615,0.0119365,3
2664,140500020616,1.6440099,7
2665,140500030101,0.2767660,3
2666,140500030102,0.4896460,4
2667,140500030103,0.0749705,3
2668,140500030104,0.3247380,4
2669,140500030105,0.9602050,3
2670,140500030106,0.6175520,4
2671,140500030109,0.1019340,3
2672,140500030110,2.1223400,4
2673,140500030301,0.3331200,3
2674,140500030302,0.6311040,4
2675,140500030303,2.1097600,5
2676,140500030401,1.0510200,3
2677,140500030402,1.6129600,4
2678,140500030403,3.4333000,3
2679,140500030404,2.2057600,4
2680,140500030701,3.6183300,4
2681,140500030702,0.5514890,5
2682,140500030703,1.4110200,3
2683,140500030705,5.2182298,6
2684,140500030801,1.4405100,2
2685,140500030802,1.7658800,3
2686,140500030803,0.9479720,2
2687,140500030804,1.8891300,6
2688,140500030808,0.0055542,4
2689,140500030809,3.3186500,6
2690,140500030901,3.1283100,6
2691,140500030902,3.2026000,6
2692,140500030903,2.7523999,6
2693,140500030904,1.5089200,3
2694,140500030905,7.8665500,6
2695,140500030906,0.3719040,4
2696,140500030907,8.1618099,6
2697,140500030908,0.0266243,3
2698,140500030909,5.5555301,6
2699,140500031003,0.6611950,3
2700,140500031004,0.8782530,3
2701,140500031005,0.0051900,4
2702,140500031006,1.4633700,4
2703,140500031008,1.8351901,4
2704,140500031101,0.9107810,3
2705,140500031102,5.2804699,6
2706,140500031103,2.9215901,6
2707,140500050101,2.0309701,3
2708,140500050102,0.6591440,4
2709,140500050103,0.2214720,3
2710,140500050104,1.8105900,4
2711,140500050105,1.1137500,5
2712,140500050106,0.2274180,3
2713,140500050107,0.1723970,2
2714,140500050108,2.5148399,5
2715,140500050201,1.0326500,3
2716,140500050202,0.1750330,3
2717,140500050203,1.1384600,4
2718,140500050204,0.9598010,4
2719,140500050205,3.2715099,5
2720,140500050301,1.8861600,3
2721,140500050302,0.7545380,3
2722,140500050303,0.1939130,2
2723,140500050304,1.5235800,3
2724,140500050305,3.6222899,5
2725,140500050306,2.6817000,3
2726,140500050307,2.7450900,4
2727,140500050308,0.8959390,3
2728,140500050309,0.8142610,3
2729,140500050310,7.5326200,5
2730,140500050401,2.2918100,3
2731,140500050402,0.6966930,5
2732,140500050403,1.9230900,5
2733,140500050404,0.8597330,3
2734,140500050405,1.2210701,4
2735,140500050406,8.8762798,5
2736,140500050407,0.8571490,2
2737,140500050408,3.7081900,5
2738,140500050501,1.2793100,3
2739,140500050502,5.3190598,6
2740,140500050503,0.5270180,3
2741,140500050504,0.9079800,2
2742,140500050505,1.3085700,4
2743,140500050506,2.4302800,5
2744,140500050507,3.8190300,6
2745,140500060101,0.2224780,4
2746,140500060102,0.4397550,4
2747,140500060103,0.9741270,3
2748,140500060104,0.7804250,4
2749,140500060105,1.9069300,4
2750,140500060106,2.1499200,4
2751,140500060107,1.2496001,5
2752,140500060108,1.1627899,3
2753,140500060109,1.7088300,5
2754,140500060110,1.6399100,5
2755,140500060201,1.3442000,3
2756,140500060202,1.0062200,3
2757,140500060203,1.9219199,5
2758,140500060204,0.6082740,3
2759,140500060205,2.0984700,5
2760,140500060206,3.6603000,5
2761,140500060207,0.6014100,3
2762,140500060208,0.3411310,3
2763,140500060209,0.9008680,5
2764,140500060210,1.9320400,5
2765,140500060211,2.2524099,5
2766,140500060301,1.4709500,4
2767,140500060302,2.3360000,4
2768,140500060303,1.0218500,3
2769,140500060304,1.1700500,3
2770,140500060305,1.0456700,4
2771,140500060306,1.2108500,3
2772,140500060307,2.5391099,4
2773,140500060308,1.8616199,4
2774,140500070101,1.0010300,3
2775,140500070102,0.7020070,4
2776,140500070103,0.8190500,4
2777,140500070104,0.8305890,3
2778,140500070105,2.4153500,5
2779,140500070106,1.0783700,4
2780,140500070201,0.8280240,4
2781,140500070202,1.4140400,4
2782,140500070203,0.8289840,3
2783,140500070204,0.6427810,3
2784,140500070205,2.4691899,4
2785,140500070206,1.7701200,5
2786,140500070301,1.2085299,5
2787,140500070302,1.7366600,3
2788,140500070303,1.1018100,5
2789,140500070304,2.0916400,5
2790,140500070401,6.3866000,6
2791,140500070402,2.0964799,3
2792,140500070403,0.7653540,5
2793,140500070404,1.0617599,4
2794,140500070405,1.2497100,5
2795,140500070406,5.4265399,6
2796,140500070407,8.2551098,6
2797,140500070501,1.1003100,4
2798,140500070502,0.1726390,4
2799,140500070503,0.0619565,3
2800,140500070504,10.2257996,6
2801,140500070506,0.0562018,4
2802,140500070507,1.3317800,4
2803,140500070508,3.5891399,6
2804,140500070510,1.8642000,6
2805,140500070601,0.7102440,3
2806,140500070602,0.3981840,3
2807,140500070603,1.0337300,4
2808,140500070604,1.4009600,3
2809,140500070605,0.1468140,4
2810,140500070606,1.8237900,4
2811,140500070608,0.3182030,3
2812,140600100501,0.2927110,4
2813,140600100601,0.5305460,2
2814,140600100602,1.6480401,8
2815,140801010101,0.2756490,3
2816,140801010102,0.2668890,3
2817,140801010103,0.1659990,2
2818,140801010104,1.0165700,3
2819,140801010201,0.1201970,1
2820,140801010202,0.1734380,3
2821,140801010203,0.4087570,2
2822,140801010204,1.4074000,4
2823,140801010301,0.0795839,2
2824,140801010302,0.2853520,3
2825,140801010303,1.5918100,3
2826,140801010304,1.2505900,3
2827,140801010305,1.1442500,4
2828,140801010306,1.3610801,4
2829,140801010401,0.6349490,2
2830,140801010402,0.4759370,4
2831,140801010403,0.7888420,3
2832,140801010404,1.5514500,4
2833,140801010405,0.1416940,2
2834,140801010406,0.1828850,4
2835,140801010407,1.6368099,4
2836,140801010408,1.4673001,5
2837,140801010601,0.3283170,2
2838,140801010602,0.5897250,3
2839,140801010603,0.8757870,3
2840,140801010604,0.6684250,2
2841,140801010605,0.3866030,3
2842,140801010606,2.0726600,3
2843,140801010607,0.9381850,3
2844,140801010608,0.8551750,3
2845,140801010610,1.0422200,5
2846,140801010701,0.6577540,2
2847,140801010702,2.1249499,5
2848,140801010703,0.6531940,2
2849,140801010704,0.9634840,3
2850,140801010705,2.3085301,6
2851,140801010801,0.0311972,3
2852,140801010802,0.2038500,1
2853,140801010803,9.3031902,6
2854,140801011102,0.6572290,3
2855,140801011103,1.4577700,3
2856,140801011104,0.6714480,3
2857,140801011105,0.3547080,3
2858,140801011106,0.6876050,3
2859,140801011201,0.6767420,3
2860,140801011202,0.7058700,3
2861,140801011203,0.7809760,3
2862,140801011204,0.3270350,2
2863,140801011205,10.9400997,4
2864,140801011301,0.3673480,2
2865,140801011302,1.0676900,2
2866,140801011303,2.8719599,3
2867,140801011401,1.8390000,4
2868,140801011402,0.5186190,2
2869,140801011403,7.7137098,4
2870,140801011501,1.6886400,2
2871,140801011502,3.8255401,4
2872,140801011503,0.0148968,2
2873,140801011504,1.5221400,2
2874,140801011505,1.3274100,2
2875,140801011506,3.6220801,4
2876,140801011507,0.2327570,4
2877,140801011601,1.4386600,2
2878,140801011602,2.0104599,6
2879,140801011801,0.2234420,2
2880,140801020101,1.3095400,3
2881,140801020102,0.7545820,3
2882,140801020103,2.8956699,3
2883,140801020104,0.3885040,4
2884,140801020201,0.2905790,2
2885,140801020202,1.0035100,2
2886,140801020203,0.4396780,2
2887,140801020204,0.6007060,4
2888,140801020205,1.2709700,4
2889,140801020206,0.8547750,4
2890,140801020301,0.4983280,2
2891,140801020302,1.0869000,2
2892,140801020401,1.1208000,2
2893,140801020402,1.1834700,3
2894,140801020403,0.5364010,3
2895,140801020404,0.9292040,3
2896,140801020405,1.0309000,3
2897,140801020501,1.3318501,4
2898,140801020502,2.5921400,4
2899,140801020503,7.5257301,6
2900,140801040101,1.2504400,3
2901,140801040102,0.4815290,3
2902,140801040103,1.2920400,3
2903,140801040104,1.7687401,4
2904,140801040201,0.4376470,2
2905,140801040202,0.9039860,3
2906,140801040203,0.4356450,4
2907,140801040301,0.1654410,3
2908,140801040302,0.7563550,4
2909,140801040303,0.2121420,2
2910,140801040304,0.9472060,4
2911,140801040401,0.0054460,3
2912,140801040402,0.3054400,2
2913,140801040403,0.3436620,3
2914,140801040404,0.2404820,3
2915,140801040405,0.4724340,3
2916,140801040406,0.3475030,4
2917,140801040407,1.6353900,5
2918,140801040501,1.4362600,4
2919,140801040502,3.7893701,2
2920,140801040503,4.4566698,5
2921,140801040504,7.6433401,5
2922,140801040601,1.2123500,5
2923,140801040602,0.5931250,3
2924,140801040603,0.7185680,3
2925,140801040604,2.4116800,5
2926,140801040701,0.2258680,3
2927,140801040702,0.7458170,3
2928,140801040703,2.4830101,3
2929,140801040704,1.4638900,3
2930,140801040801,1.2634300,3
2931,140801040802,0.0167994,3
2932,140801040803,3.2485700,3
2933,140801040804,1.6795100,3
2934,140801040901,1.1786600,5
2935,140801040902,2.7692599,2
2936,140801040903,2.9339499,5
2937,140801040904,1.2790000,5
2938,140801041001,0.0808618,2
2939,140801041002,1.0462600,5
2940,140801050101,0.2570260,3
2941,140801050102,3.9020300,3
2942,140801050103,0.3374970,2
2943,140801050104,0.5848240,2
2944,140801050105,3.1340899,3
2945,140801050106,0.6855540,3
2946,140801050107,1.4691000,3
2947,140801050108,1.6600600,3
2948,140801050109,2.5138400,4
2949,140801050110,2.4737401,4
2950,140801050201,0.4219290,3
2951,140801050202,1.8883100,4
2952,140801050203,0.5278530,4
2953,140801050301,0.0503748,2
2954,140801070102,1.4470299,4
2955,140801070103,1.8098201,4
2956,140801070104,2.2467599,4
2957,140801070105,0.7251440,3
2958,140801070106,0.5269620,3
2959,140801070107,0.7770760,3
2960,140801070108,2.1526301,4
2961,140801070201,1.1572500,4
2962,140801070202,0.6876430,4
2963,140801070203,0.3702020,3
2964,140801070204,0.9484160,4
2965,140801070205,0.4397790,4
2966,140801070206,0.2269140,4
2967,140801070207,0.3575600,3
2968,140801070208,0.6011060,4
2969,140801070209,2.0619700,5
2970,140801070210,0.8171010,3
2971,140801070211,0.1458000,2
2972,140801070212,1.3674200,5
2973,140801070301,5.7082100,5
2974,140801070302,0.1958600,3
2975,140801070303,2.6500299,3
2976,140801070304,1.6835500,3
2977,140801070305,1.5615700,5
2978,140801070306,0.8132270,5
2979,140801070307,0.0892403,2
2980,140801070308,2.8970799,5
2981,140801070310,0.0185994,3
2982,140801070311,2.0795901,5
2983,140802010202,0.0318833,4
2984,140802010205,1.8939900,7
2985,140802010207,3.4057100,3
2986,140802010208,1.6643400,4
2987,140802010209,0.0049746,2
2988,140802010210,0.0321081,4
2989,140802020101,4.1813698,3
2990,140802020102,1.3253900,4
2991,140802020103,1.7331899,4
2992,140802020104,1.7059100,4
2993,140802020105,3.2428801,4
2994,140802020106,1.8394001,5
2995,140802020201,0.1608950,3
2996,140802020202,1.8110600,4
2997,140802020203,0.2668580,2
2998,140802020204,0.9517670,3
2999,140802020205,0.3559600,4
3000,140802020206,1.9080499,4
3001,140802020207,0.0195991,2
3002,140802020208,1.5906399,4
3003,140802020209,2.2717299,4
3004,140802020210,1.4345100,4
3005,140802020301,1.5787400,5
3006,140802020302,1.3438801,5
3007,140802020303,1.8708700,5
3008,140802020304,1.4408300,5
3009,140802020305,2.5166600,5
3010,140802020403,0.0009474,5
3011,140802030201,1.3223300,3
3012,140802030202,0.0743706,4
3013,140802030203,0.4698440,2
3014,140802030204,0.7221210,4
3015,140802030301,0.2227140,3
3016,140802030302,0.8859500,3
3017,140802030303,0.1406360,3
3018,140802030401,0.0034851,4
3019,140802030402,0.4542310,4
3020,140802030403,0.6015650,3
3021,140802030404,1.0188299,4
3022,140802030405,1.6761800,4
3023,140802030406,1.0462300,4
3024,140802030407,0.8396790,2