,FID,HUC12,FREQUENCY,SUM_Length_km,Unnamed: 0,FP_Areakm2,Line_Density
0,-1,101800010104,4,4.319233983755112,3,2.0333399772644043,2.124206493773895
1,-1,101800010105,1,3.5482699871063232,4,2.0668001174926762,1.7167939739672946
2,-1,101800010106,3,12.18340015411377,5,4.092599868774413,2.9769341115094794
3,-1,101800010108,4,14.184924781322481,7,7.459559917449951,1.9015766262752394
4,-1,101800010201,1,2.688420057296753,8,1.6584500074386597,1.621043772943628
5,-1,101800010202,3,3.577993929386139,9,3.64274001121521,0.9822259942708698
6,-1,101800010203,1,6.755489826202393,10,7.070380210876465,0.9554634439333727
7,-1,101800010204,3,4.9478450417518625,11,2.6201601028442383,1.8883750792101879
8,-1,101800010302,1,1.212010025978088,13,1.000040054321289,1.2119614816835107
9,-1,101800010303,6,20.001697897911075,14,5.244309902191162,3.8139809185483156
10,-1,101800010304,2,2.907401017844677,15,1.2039599418640137,2.4148652432267266
11,-1,101800010305,5,14.413409948348999,16,3.304539918899536,4.361699450478689
12,-1,101800010306,9,18.54142591357231,17,9.170350074768066,2.021888560676486
13,-1,101800010404,1,1.5512399673461907,21,2.5053200721740723,0.6191783575182281
14,-1,101800010405,2,7.740410089492798,22,5.190969944000244,1.4911298221711364
15,-1,101800010407,8,15.942690700292587,24,5.217339992523193,3.055712436440707
16,-1,101800010408,5,14.503227189183235,25,8.91769027709961,1.6263434520065285
17,-1,101800010501,2,0.7135750055313109,27,1.3792799711227417,0.5173532716134903
18,-1,101800010504,2,1.0244180262088778,30,0.5617309808731079,1.8236808384978298
19,-1,101800010505,8,26.498849987983704,31,9.366700172424316,2.8290485977117803
20,-1,101800010506,4,5.931370973587036,32,9.35595989227295,0.6339671227626502
21,-1,101800010507,4,9.187105372548103,33,9.898550033569336,0.9281263762259642
22,-1,101800010601,2,4.7679370641708365,34,1.4949100017547607,3.1894475644514513
23,-1,101800010602,2,3.503570079803467,35,2.2950398921966557,1.5265835211474639
24,-1,101800010603,3,3.579336911439896,36,2.0596299171447754,1.7378543988144535
25,-1,101800010604,5,11.996728271245955,37,2.5012800693511963,4.796235502871044
26,-1,101800010605,8,20.544648036360737,38,6.419610023498535,3.200295338993877
27,-1,101800010701,2,7.745230197906494,39,5.193419933319092,1.4913545019180745
28,-1,101800010702,4,10.516997754573822,40,1.3200500011444092,7.967120749559619
29,-1,101800010703,5,10.170467048883436,41,8.580719947814941,1.1852696639369193
30,-1,101800020102,1,1.1586500406265259,43,0.3850379884243012,3.0091837051406096
31,-1,101800020107,3,1.7940793121233582,44,1.9450900554656985,0.9223631096575706
32,-1,101800100101,2,3.029434010386467,49,1.85001003742218,1.6375230129063012
33,-1,101800100102,1,0.611010015010834,50,0.4483410120010376,1.3628242758425586
34,-1,101800100105,3,6.908030837774278,53,3.949579954147339,1.7490545622504376
35,-1,101800100106,2,4.079665064811707,54,1.1939300298690796,3.4170051533581605
36,-1,101800100107,1,2.46045994758606,55,2.663100004196167,0.923908206116626
37,-1,101800100202,1,0.152101993560791,56,0.8816750049591064,0.17251480727623184
38,-1,101900010105,1,7.616230010986327,63,3.8241100311279297,1.991634641522044
39,-1,101900010106,2,5.492493867874146,64,6.688889980316162,0.8211368230060997
40,-1,101900010108,6,23.149922281503677,66,11.739800453186035,1.9719178680946896
41,-1,101900010205,1,1.788849949836731,71,26.17910003662109,0.06833122404262816
42,-1,101900010208,2,7.134610056877136,74,6.3800902366638175,1.1182616220500137
43,-1,101900010209,3,12.346830368041992,75,10.29740047454834,1.1990240059672481
44,-1,101900010306,1,5.909780025482178,82,15.458700180053713,0.3822947567808799
45,-1,101900010401,1,1.9559199810028083,84,1.6341199874877932,1.196925559921541
46,-1,101900010402,1,4.662300109863281,85,6.137849807739258,0.7595982723436071
47,-1,101900020608,2,7.333280086517334,135,5.171689987182617,1.4179659076031135
48,-1,101900020701,1,0.522140026092529,136,1.058459997177124,0.4933016150681729
49,-1,101900020702,1,0.20630900561809498,137,1.408650040626526,0.14645866586305198
50,-1,101900020703,4,7.507670044898987,138,11.952500343322756,0.6281254824722204
51,-1,101900020901,2,7.592129945755005,148,6.004889965057372,1.264324573794662
52,-1,101900020902,4,6.111665010452271,149,1.149880051612854,5.315045688356693
53,-1,101900020903,5,10.348159968852995,150,1.878350019454956,5.50917553260693
54,-1,101900020904,1,1.4483499526977541,151,13.14050006866455,0.1102203070757982
55,-1,101900030203,2,6.510569930076599,162,2.183350086212158,2.9819175455144853
56,-1,101900030204,5,13.802503228187561,163,10.054100036621094,1.3728233435029757
57,-1,101900030304,3,13.076620101928713,167,10.98169994354248,1.1907646511156134
58,-1,101900030401,8,19.80837821960449,168,9.062959671020508,2.185641218612421
59,-1,101900030402,8,27.186238169670105,169,18.640899658203125,1.4584187817193959
60,-1,101900030403,6,6.274506896734238,170,6.701260089874268,0.9363174705329134
61,-1,101900030404,8,12.98552618175745,171,10.415399551391602,1.2467621734225696
62,-1,101900030405,5,14.29047179222107,172,14.28159999847412,1.00062120446924
63,-1,101900030406,1,10.689800262451172,173,6.0970401763916025,1.7532769923090277
64,-1,101900030407,2,3.680282115936279,174,3.2663400173187256,1.1267296412568064
65,-1,101900030408,5,19.63522034883499,175,8.148699760437013,2.4096139170774844
66,-1,101900030409,5,27.227079510688785,176,24.72450065612793,1.1012185802806334
67,-1,101900030501,3,6.3622864284552625,177,7.707640171051025,0.8254519265638852
68,-1,101900030502,17,43.65524791553617,178,4.45251989364624,9.804616028292731
69,-1,101900030503,2,9.536430120468141,179,6.366889953613281,1.4978160750298677
70,-1,101900030504,4,14.877275003120305,180,20.191699981689453,0.7368015083728237
71,-1,101900030505,5,36.19754352420569,181,11.815400123596193,3.0635901573842284
72,-1,101900030602,3,10.495980262756348,183,18.489500045776367,0.567672475554794
73,-1,101900030603,8,31.48062628507614,184,25.85709953308105,1.2174848244212566
74,-1,101900030604,3,23.025039672851566,185,14.32800006866455,1.60699606103489
75,-1,101900030605,1,2.050529956817627,186,5.151100158691406,0.39807611843030966
76,-1,101900030606,11,31.876015141606327,187,23.30010032653809,1.3680634286926454
77,-1,101900030607,7,24.849690198898315,188,31.19750022888184,0.7965282479874177
78,-1,101900030803,3,12.851760268211365,198,11.379400253295898,1.129388191129758
79,-1,101900030806,5,14.558693304657936,201,26.57099914550781,0.5479166675265684
80,-1,101900030905,2,3.4115689098834987,206,8.353690147399902,0.4083906452940865
81,-1,101900030908,2,7.022910118103027,209,15.573599815368652,0.45094969701048426
82,-1,101900030910,4,3.063098967075348,211,7.925610065460205,0.38648115940302535
83,-1,101900031001,1,3.3486299514770512,212,4.792379856109619,0.6987405113991565
84,-1,101900031002,2,11.5103497505188,213,15.305100440979006,0.752059732956743
85,-1,101900031007,6,22.52847826480865,218,13.51449966430664,1.666985743046705
86,-1,101900031102,3,17.929920315742493,220,22.496299743652344,0.797016421369549
87,-1,101900031103,2,17.789509773254395,221,30.049299240112305,0.5920108030175785
88,-1,101900031105,4,5.7119200229644775,223,4.341909885406493,1.315531683916955
89,-1,101900031201,1,0.041085500270128,224,9.778800010681152,0.004201486913041608
90,-1,101900031202,2,5.201560020446777,225,5.094580173492432,1.0209987561901512
91,-1,101900031203,6,17.485618948936462,226,21.583999633789066,0.8101194980360953
92,-1,101900031205,1,7.587739944458008,227,8.108909606933594,0.9357287616044018
93,-1,101900040303,7,6.331621050834656,242,2.537559986114502,2.4951611333254036
94,-1,101900040304,5,12.732300043106079,243,5.461170196533203,2.3314234101674125
95,-1,101900040402,4,7.303410194814205,245,1.2251399755477903,5.961286335097074
96,-1,101900040403,4,15.973044812679293,246,9.01196002960205,1.772427392066965
97,-1,101900040404,3,5.395394146442413,247,4.337800025939941,1.2438088695140588
98,-1,101900050304,13,23.30249398946762,258,9.063949584960938,2.570898455584034
99,-1,101900050403,2,0.142031699419022,261,0.6631209850311279,0.21418670593323902
100,-1,101900050406,7,20.898230075836185,264,9.574999809265137,2.1825828190214955
101,-1,101900050504,8,24.793552756309513,268,10.736200332641602,2.3093414791198437
102,-1,101900050601,1,0.777915000915527,269,5.907959938049316,0.1316723554446407
103,-1,101900050602,2,4.63415002822876,270,2.239650011062622,2.069140269836199
104,-1,101900050603,2,9.324599742889404,271,4.098289966583252,2.2752415809814774
105,-1,101900050604,8,12.418376997113226,272,3.5949099063873287,3.4544334407514983
106,-1,101900050605,2,13.034539699554445,273,6.8332200050354,1.90752525016746
107,-1,101900050701,14,18.67731035500765,274,7.511360168457031,2.486541709641425
108,-1,101900050702,1,2.643330097198486,275,1.2713299989700315,2.0791848688695937
109,-1,101900050703,4,16.215330362319946,276,10.831700325012207,1.4970253862060823
110,-1,101900050704,3,6.6855527833104125,277,7.778279781341553,0.8595155961537458
111,-1,101900050705,1,6.973130226135254,278,8.139039993286133,0.8567509475180569
112,-1,101900050706,1,2.131409883499146,279,7.192959785461426,0.29631889334446165
113,-1,101900050707,8,20.073767006397244,280,19.10059928894043,1.0509495907817037
114,-1,101900050708,2,6.0121099948883066,281,2.0846700668334956,2.883962354781822
115,-1,101900050709,1,1.2699300050735471,282,6.309730052947997,0.20126534644381774
116,-1,101900060303,2,0.791059993207455,296,0.9020289778709412,0.8769784703309574
117,-1,101900060304,4,2.2177462130784993,297,1.9650000333786009,1.1286240078405134
118,-1,101900060502,3,25.962419986724854,303,3.853650093078613,6.737098428670242
119,-1,101900060503,2,8.038349866867065,304,6.143680095672607,1.3083932987541127
120,-1,101900060602,7,10.806344881653787,307,1.4456299543380735,7.4751805254352295
121,-1,101900060603,5,17.439069867134098,308,2.7249701023101807,6.399728882291064
122,-1,101900060604,9,27.364781141281128,309,7.946420192718506,3.4436614824819016
123,-1,101900060605,6,20.314936637878414,310,16.292699813842773,1.2468735611649966
124,-1,101900060606,1,7.9937500953674325,311,8.755009651184082,0.9130486902760077
125,-1,101900060607,2,9.753159761428831,312,4.617819786071777,2.1120702438077417
126,-1,101900070603,3,4.277419090270996,342,1.5130599737167358,2.8269990380908614
127,-1,101900070702,1,4.0463600158691415,344,1.2693500518798828,3.1877416398073652
128,-1,101900070703,2,2.9936699867248535,345,0.5315009951591492,5.632482373487275
129,-1,101900070801,4,3.8919149935245514,347,0.8164809942245483,4.766693923133988
130,-1,101900070802,1,0.038204699754715,348,6.820730209350586,0.005601262413566793
131,-1,101900070803,3,4.450944051146506,349,3.0871400833129883,1.4417693823501334
132,-1,101900070804,14,24.53914545476437,350,11.721500396728516,2.0935157295744555
133,-1,101900070805,22,71.06360559165478,351,20.0132999420166,3.5508189952453284
134,-1,101900070903,3,0.8899459987878799,354,6.320149898529053,0.1408109005444642
135,-1,101900070904,4,19.153250455856323,355,4.587080001831055,4.1754777436213875
136,-1,101900070905,25,41.248483791947365,356,33.90069961547852,1.2167443226780477
137,-1,101900071001,3,13.767580270767212,357,9.894189834594727,1.3914813138746638
138,-1,101900071002,9,25.59658166766167,358,16.82200050354004,1.5216134170412787
139,-1,101900071003,12,25.093676798045635,359,14.099300384521484,1.7797816993525448
140,-1,101900071005,4,8.609150126576424,361,12.9931001663208,0.6625939934560082
141,-1,101900071006,8,19.97610136121511,362,4.896560192108153,4.079619279144335
142,-1,101900071007,10,26.169131755828857,363,3.6632900238037114,7.14361450657314
143,-1,101900071008,10,23.300492368638515,364,30.032400131225586,0.7758451627851181
144,-1,101900080201,2,2.291225969791412,367,9.948829650878906,0.2303010555205354
145,-1,101900080202,6,2.254995696246624,368,16.979700088500973,0.1328053902302878
146,-1,101900080203,8,9.323051854968073,369,14.92020034790039,0.6248610365530405
147,-1,101900080204,7,12.662372946739195,370,19.769699096679688,0.6404939642640204
148,-1,101900080304,3,5.3185521364212045,374,40.69179916381836,0.13070329269565117
149,-1,101900080306,10,15.113025717437267,376,15.716699600219727,0.9615902894285757
150,-1,101900090601,1,0.986899971961975,397,5.784130096435548,0.17062202189576425
151,-1,101900090602,1,2.650749921798706,398,26.80529975891113,0.09888902364979124
152,-1,101900100404,2,3.336099982261658,418,31.573299407958984,0.10566206398501056
153,-1,101900110208,1,3.301549911499023,435,8.090689659118652,0.4080677977529387
154,-1,101900110209,1,3.546760082244873,436,20.171499252319336,0.17583026615322425
155,-1,101900110504,5,13.240398049354553,454,22.285600662231445,0.5941234544238126
156,-1,101900120105,2,3.828962922096252,459,7.690839767456055,0.4978601866467933
157,-1,101900120106,1,3.0606400966644287,460,13.067999839782715,0.2342087644772514
158,-1,101900120107,7,23.269615709781647,461,29.40959930419922,0.7912251870245345
159,-1,101900120201,12,24.709804713726047,462,15.03909969329834,1.6430374967683157
160,-1,101900120206,18,51.75626224651933,467,47.669898986816406,1.0857220876602454
161,-1,101900120304,5,10.325695775449276,471,3.8160500526428223,2.705859627888835
162,-1,101900120402,14,58.84253654628992,473,38.99850082397461,1.508840988834013
163,-1,101900120605,6,26.557488918304443,480,36.34980010986328,0.730608939747601
164,-1,101900120606,2,1.820491969585419,481,2.6915700435638428,0.6763680454605407
165,-1,101900120607,5,14.047499895095825,482,21.233999252319336,0.6615569553418653
166,-1,101900120701,14,20.705769050866362,483,10.913800239562988,1.8972098257586822
167,-1,101900120702,3,12.407729864120483,484,15.65310001373291,0.7926691743638531
168,-1,101900120705,8,27.03004390001297,487,20.14240074157715,1.3419474791909298
169,-1,101900120708,1,0.06831140071153599,490,5.4856600761413565,0.01245272214526034
170,-1,101900120709,8,26.80331200361252,491,22.590200424194336,1.186501735279245
171,-1,101900120808,1,0.085542902350426,499,14.700200080871582,0.005819165853513615
172,-1,101900120809,11,22.076470859348774,500,11.070699691772461,1.9941351020257192
173,-1,101900120901,4,5.815059125423431,501,1.852550029754639,3.138948493711453
174,-1,101900120903,1,6.758580207824707,502,1.9997500181198118,3.3797125373596457
175,-1,101900120904,25,69.63991791009903,503,38.76599884033203,1.796417479062757
176,-1,101900120905,8,17.877188026905056,504,19.100400924682614,0.9359587841846371
177,-1,101900121001,7,20.38675370812416,505,14.503499984741213,1.4056437225202592
178,-1,101900121002,9,12.890903174877169,506,2.68956995010376,4.792923558050555
179,-1,101900121003,2,3.9692698717117314,507,3.7286798954010014,1.064524170231796
180,-1,101900121004,8,11.945647690445185,508,3.522910118103028,3.3908465700162473
181,-1,101900121005,24,53.5050021559,509,27.10090065002441,1.974288708956682
182,-1,101900121101,8,8.463436990976334,510,4.420440196990967,1.9146140686933104
183,-1,101900121102,3,2.79989605396986,511,3.8284599781036377,0.7313374228759055
184,-1,101900121103,4,5.726827919483185,512,5.72652006149292,1.0000537600474562
185,-1,101900121105,17,32.46853845193982,514,23.49160003662109,1.3821339713482508
186,-1,101900121201,7,17.55305027961731,515,10.88599967956543,1.6124426599577146
187,-1,101900121202,2,3.6762299537658687,516,1.258810043334961,2.920400876391521
188,-1,101900121203,5,11.41260451823473,517,7.82528018951416,1.4584275887689706
189,-1,101900121206,6,6.485907971858977,520,13.453700065612793,0.4820910188444546
190,-1,101900121207,19,48.39954683929682,521,51.40179824829102,0.9415924829226374
191,-1,101900121302,6,13.056397080421448,523,7.886340141296388,1.6555711326794467
192,-1,101900121303,4,14.110973238945007,524,4.1442599296569815,3.4049440620180804
193,-1,101900121304,3,5.021853983402252,525,19.321800231933594,0.25990611242851563
194,-1,101900130408,1,1.373039960861206,553,12.343899726867676,0.11123226786042774
195,-1,101900130409,4,8.794560328125954,554,25.04850006103516,0.3511012757928192
196,-1,101900140407,7,21.052031304687265,576,15.81630039215088,1.3310338563836779
197,-1,101900160707,3,3.141260981559753,580,3.421319961547852,0.918143002368771
198,-1,101900180101,6,18.130109906196594,586,12.201700210571287,1.4858675097171345
199,-1,101900180102,2,0.5446620136499399,587,3.96970009803772,0.13720482661125313
200,-1,101900180103,2,2.881729125976563,588,3.7074799537658687,0.7772743647742315
201,-1,101900180105,1,0.762898981571198,589,5.417109966278076,0.14083136327678458
202,-1,102500020906,4,8.02452003955841,686,7.221710205078125,1.1111661658641148
203,-1,102500030905,1,1.214619994163513,747,6.6163201332092285,0.1835793869868816
204,-1,102500031002,1,1.658139944076538,749,8.274350166320799,0.20039518641907225
205,-1,110200010206,2,9.373700141906738,829,8.289360046386719,1.1308110746127715
206,-1,110200010304,3,0.872771024703979,836,5.4409499168396,0.16040784018297527
207,-1,110200010406,2,1.4269769787788391,842,3.431879997253418,0.41580037178481444
208,-1,110200010502,4,14.070289254188538,844,2.5457699298858643,5.526928843416481
209,-1,110200010609,1,1.216189980506897,853,2.902980089187622,0.41894534000997535
210,-1,110200010704,1,0.369002014398575,858,1.7366399765014648,0.21248043313038623
211,-1,110200010705,3,5.503046005964278,859,2.252239942550659,2.443365780882158
212,-1,110200010708,1,0.34364399313926697,862,0.8785340189933777,0.39115615981839097
213,-1,110200010709,5,25.61906635761261,863,2.7020199298858643,9.48144981250926
214,-1,110200010710,1,0.7208600044250492,864,2.9047200679779053,0.24816849388411785
215,-1,110200011210,3,5.6372999995946875,901,3.099869966506958,1.818560152685048
216,-1,110200011307,3,1.4168898612260818,911,1.3589500188827517,1.0426357419612569
217,-1,110200011409,2,1.360520005226135,920,1.850950002670288,0.7350387656410868
218,-1,110200020207,1,0.40872600674629206,932,1.7338500022888184,0.23573319849280017
219,-1,110200020208,3,3.757323026657105,933,2.9233200550079346,1.2852930763501045
220,-1,110200020305,2,3.088469982147217,938,4.1834797859191895,0.7382538317843507
221,-1,110200020401,4,9.880454897880554,939,3.2388699054718018,3.050587144975581
222,-1,110200020402,3,1.3636459931731222,940,0.7194629907608032,1.8953664200727285
223,-1,110200020404,4,1.195941023528576,942,2.6802499294281006,0.4462050387158336
224,-1,110200020407,5,13.793401122093199,945,8.85319995880127,1.558013055875995
225,-1,110200020601,1,3.604180097579956,954,1.3344299793243408,2.7009136136201417
226,-1,110200020602,2,3.1991300582885738,955,2.5916900634765625,1.2343798756542574
227,-1,110200020603,2,3.90349592268467,956,7.812779903411865,0.4996295775566391
228,-1,110200020801,2,3.0290799736976624,961,1.1102499961853027,2.728286407660661
229,-1,110200020802,2,2.8324700593948364,962,2.35044002532959,1.2050807631212177
230,-1,110200020803,2,3.557510137557983,963,3.470190048217773,1.025162912730113
231,-1,110200020805,1,0.154424995183945,965,17.665000915527344,0.008741861714154066
232,-1,110200020902,1,2.410370111465454,967,3.973759889602661,0.6065716546619199
233,-1,110200020903,1,0.429839998483658,968,6.6564998626708975,0.06457447718044212
234,-1,110200020905,8,25.64307934045792,970,20.91699981689453,1.225944426300858
235,-1,110200021007,5,5.744763940572739,977,5.188920021057129,1.1071213118066847
236,-1,110200021104,1,2.717129945755005,981,1.7556699514389038,1.5476314004964955
237,-1,110200021107,2,2.9514879882335663,984,5.687660217285156,0.5189283247377909
238,-1,110200021201,2,3.1038600206375118,985,8.400779724121094,0.36947284925534024
239,-1,110200021202,8,10.819773137569427,986,13.299400329589846,0.8135534587598289
240,-1,110200021203,3,3.9503700733184814,987,11.349100112915039,0.3480778241459905
241,-1,110200021204,4,9.634125113487244,988,8.493579864501951,1.1342832194646317
242,-1,110200030301,1,0.015933400020003,1000,0.9193459749221802,0.017331233784268988
243,-1,110200030302,2,1.7157920598983771,1001,13.437100410461426,0.1276906480926905
244,-1,110200030303,2,3.5753298997879033,1002,3.0422399044036865,1.175229440193905
245,-1,110200030304,2,4.9969000816345215,1003,7.018189907073975,0.7119927143319252
246,-1,110200030305,8,18.883365213871,1004,8.483229637145996,2.2259641694933427
247,-1,110200030306,1,0.6067990064620971,1005,1.3829799890518188,0.43876195698111503
248,-1,110200030307,1,0.41067999601364097,1006,2.601870059967041,0.15784031736728746
249,-1,110200030308,2,3.634806096553803,1007,5.4772300720214835,0.6636212188932761
250,-1,110200030402,15,16.045639388263226,1009,12.99839973449707,1.2344319082355146
251,-1,110200030404,2,1.412523525767028,1011,4.717589855194092,0.29941634799214945
252,-1,110200030405,1,0.08734989911317799,1012,0.019739700481295586,4.425087361175852
253,-1,110200030406,40,35.58008245751262,1013,14.718500137329102,2.4173714798068526
254,-1,110200030407,7,8.952094551175831,1014,7.783520221710205,1.150134424550755
255,-1,110200040301,1,2.520450115203857,1028,4.218329906463623,0.5974995249522436
256,-1,110200040306,2,3.4190399646759033,1033,14.586099624633787,0.23440399096833572
257,-1,110200050206,2,3.107760071754456,1047,2.570669889450073,1.2089300475757623
258,-1,110200050301,11,17.567293047904965,1048,25.100299835205078,0.6998837927531647
259,-1,110200050303,1,3.765729904174805,1049,3.909559965133667,0.9632106778661612
260,-1,110200050304,1,1.610579967498779,1050,4.922289848327637,0.32720136707227404
261,-1,110200050305,6,7.933516934514046,1051,2.611530065536499,3.0378807578017395
262,-1,110200050306,4,15.858919858932495,1052,28.91889953613281,0.5483929234277231
263,-1,110200050307,2,1.027028024196625,1053,0.5665349960327148,1.8128236232335393
264,-1,110200050308,3,7.189465939998628,1054,14.621500015258787,0.49170508720006867
265,-1,110200050405,3,7.572260022163391,1059,8.597009658813478,0.8808016185488945
266,-1,110200050406,13,16.700953662395474,1060,38.95140075683594,0.42876387852276326
267,-1,110200050407,7,17.91500584036112,1061,7.938389778137207,2.2567556319418958
268,-1,110200050504,1,3.987950086593628,1065,2.1899399757385254,1.8210316861532927
269,-1,110200050611,6,56.29205167293549,1076,7.652160167694093,7.356360875794185
270,-1,110200050701,1,5.341040134429932,1077,8.823280334472656,0.6053349697574979
271,-1,110200050703,2,1.2384870052337649,1078,0.5459150075912476,2.26864436407119
272,-1,110200050704,6,12.23191249370575,1079,17.150299072265625,0.713218611650127
273,-1,110200050705,8,31.283854901790615,1080,27.765499114990234,1.1267168211970253
274,-1,110200050805,3,6.544615149497986,1085,3.9220600128173833,1.6686677735960265
275,-1,110200050902,2,8.906599760055544,1087,2.003060102462769,4.446496512563377
276,-1,110200050903,2,6.437809944152832,1088,0.9747040271759032,6.604886985853205
277,-1,110200050904,5,10.444558143615724,1089,17.723800659179688,0.58929562256198
278,-1,110200050906,3,4.324320018291473,1091,13.69909954071045,0.31566454462504107
279,-1,110200060108,1,9.241510391235352,1099,5.0301899909973145,1.837209013531331
280,-1,110200060205,3,2.810577988624573,1104,3.929939985275269,0.715170714859583
281,-1,110200060302,3,3.099777698516846,1108,4.819119930267334,0.6432248508795444
282,-1,110200060406,1,2.009520053863525,1114,4.894700050354004,0.41055019371783336
283,-1,110200060408,2,1.137264013290405,1116,0.8646119832992554,1.3153461150870733
284,-1,110200060409,2,0.517112016677856,1117,2.573740005493164,0.20091851374815548
285,-1,110200060410,3,10.826750040054321,1118,8.583020210266112,1.261414953573626
286,-1,110200060501,1,2.5074400901794434,1119,3.270790100097656,0.7666160204241106
287,-1,110200060601,1,0.476258009672165,1125,8.770950317382812,0.05429947638949537
288,-1,110200060603,1,3.3482298851013184,1127,2.463170051574707,1.3593173897842707
289,-1,110200060801,2,3.507109999656677,1131,3.213429927825928,1.0913914659497306
290,-1,110200060803,4,10.109920263290403,1133,6.801750183105469,1.486370418072974
291,-1,110200060902,4,2.065689146518707,1138,2.5067501068115234,0.8240506865465633
292,-1,110200060904,1,2.712260007858276,1140,3.2929999828338623,0.8236441002116806
293,-1,110200060905,2,7.446161806583405,1141,12.669599533081055,0.5877187978310638
294,-1,110200060906,1,2.742959976196289,1142,7.535019874572754,0.3640282337479327
295,-1,110200060907,8,24.523795507848266,1143,18.37120056152344,1.3349043480158174
296,-1,110200070107,1,3.413569927215576,1150,4.667669773101807,0.7313220714299068
297,-1,110200070305,5,19.596320629119877,1167,8.63955020904541,2.2682107465042542
298,-1,110200070306,2,3.958939909934998,1168,5.6759400367736825,0.6974950200822309
299,-1,110200070402,1,1.015750050544739,1170,2.122900009155273,0.4784728654972864
300,-1,110200070404,5,18.705269038677216,1172,14.608499526977539,1.280437392227324
301,-1,110200070406,6,7.758836939930916,1174,7.2897400856018075,1.064350285307927
302,-1,110200080313,1,2.950589895248413,1200,14.741999626159668,0.2001485531184381
303,-1,110200080401,1,0.015982199460268,1201,5.9601402282714835,0.002681513999361562
304,-1,110200080402,1,2.64264988899231,1202,20.52020072937012,0.12878284787974525
305,-1,110200080403,1,0.511501014232636,1203,10.435400009155273,0.04901594704408855
306,-1,110200080405,2,0.049395900219679,1205,15.514599800109865,0.0031838333476915857
307,-1,110200080406,3,7.527114115655423,1206,21.616600036621094,0.348209899008336
308,-1,110200080501,8,8.010035168379545,1207,4.6424899101257315,1.7253748146891743
309,-1,110200080503,3,18.925519704818726,1209,36.46580123901367,0.5189936615069046
310,-1,110200080504,10,68.62630987167357,1210,23.345800399780273,2.9395569522782123
311,-1,110200090105,2,0.9377659857273101,1215,1.1206200122833252,0.8368278055436116
312,-1,110200090106,1,0.183098003268242,1216,12.589799880981445,0.01454336089526218
313,-1,110200090206,2,1.6189810484647749,1222,14.890700340270994,0.10872430520184058
314,-1,110200090301,2,8.379060029983522,1223,10.706500053405762,0.7826142986211563
315,-1,110200090303,3,3.621178679168224,1225,22.617300033569336,0.16010658539231262
